Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-0.69,-70195.0,522.0
70.0,-0.69,-70912.0,522.0
70.0,-0.69,-70363.0,522.0
70.0,-0.69,-70782.0,522.0
70.0,-0.69,-70581.0,523.0
70.0,-0.69,-70750.0,522.0
70.0,-0.69,-70545.0,522.0
70.0,-0.69,-70572.0,522.0
70.0,-0.69,-72947.0,522.0
70.0,-0.69,-72906.0,522.0
70.0,-0.69,-72603.0,523.0
70.0,-0.69,-71806.0,522.0
70.0,-0.69,-72651.0,522.0
70.0,-0.69,-74292.0,522.0
70.0,-0.69,-73785.0,523.0
70.0,-0.69,-73122.0,522.0
70.0,-0.69,-72841.0,523.0
70.0,-0.69,-72900.0,522.0
70.0,-0.69,-72745.0,522.0
70.0,-0.69,-72984.0,522.0
70.0,-0.69,-73155.0,522.0
70.0,-0.69,-73412.0,521.0
70.0,-0.69,-73317.0,522.0
70.0,-0.69,-72930.0,522.0
70.0,-0.69,-73027.0,522.0
70.0,-0.69,-73064.0,522.0
70.0,-0.69,-73825.0,522.0
70.0,-0.69,-73498.0,522.0
70.0,-0.69,-73259.0,522.0
70.0,-0.69,-73044.0,522.0
70.0,-0.69,-72837.0,523.0
70.0,-0.69,-72670.0,523.0
70.0,-0.69,-72155.0,523.0
70.0,-0.69,-72496.0,522.0
70.0,-0.69,-72709.0,522.0
70.0,-0.69,-72706.0,522.0
70.0,-0.69,-72015.0,522.0
70.0,-0.69,-71792.0,522.0
70.0,-0.69,-72259.0,522.0
70.0,-0.69,-72700.0,523.0
70.0,-0.69,-73661.0,522.0
70.0,-0.69,-73426.0,522.0
70.0,-0.69,-73039.0,522.0
70.0,-0.69,-72906.0,521.0
70.0,-0.69,-72445.0,522.0
70.0,-0.69,-72776.0,522.0
70.0,-0.69,-72459.0,522.0
60.0,-14.94,-125720.0,478.0
60.0,-14.94,-126941.0,478.0
60.0,-14.94,-127526.0,477.0
60.0,-14.94,-128203.0,478.0
60.0,-14.94,-129144.0,477.0
60.0,-14.94,-129855.0,477.0
60.0,-14.94,-130730.0,477.0
60.0,-14.94,-130651.0,477.0
60.0,-14.94,-131248.0,477.0
60.0,-14.94,-131669.0,477.0
60.0,-14.94,-131612.0,478.0
60.0,-14.94,-132081.0,478.0
60.0,-14.94,-132326.0,477.0
60.0,-14.94,-132539.0,478.0
60.0,-14.94,-133096.0,480.0
60.0,-14.19,-131775.0,480.0
60.0,-14.19,-129708.0,480.0
60.0,-14.19,-126805.0,479.0
60.0,-14.19,-127904.0,480.0
60.0,-14.19,-130159.0,479.0
60.0,-14.19,-129944.0,480.0
60.0,-14.19,-129877.0,480.0
60.0,-14.19,-129558.0,480.0
60.0,-14.19,-129707.0,480.0
60.0,-14.19,-129332.0,480.0
60.0,-14.19,-129109.0,480.0
60.0,-14.19,-128380.0,480.0
60.0,-14.19,-128727.0,479.0
60.0,-14.19,-129544.0,479.0
60.0,-14.19,-129825.0,480.0
60.0,-14.19,-130720.0,479.0
60.0,-14.19,-130893.0,479.0
60.0,-14.19,-129968.0,480.0
60.0,-14.19,-131099.0,480.0
60.0,-14.19,-131118.0,480.0
60.0,-14.19,-131023.0,480.0
60.0,-14.19,-131724.0,480.0
60.0,-14.19,-130741.0,480.0
60.0,-14.19,-129728.0,480.0
60.0,-14.19,-130963.0,480.0
60.0,-14.19,-130796.0,480.0
60.0,-14.19,-131055.0,480.0
60.0,-14.19,-130892.0,480.0
60.0,-14.19,-129989.0,480.0
60.0,-14.19,-129556.0,480.0
60.0,-14.19,-128835.0,479.0
60.0,-14.19,-129136.0,480.0
60.0,-14.19,-128807.0,480.0
60.0,-14.19,-127750.0,479.0
60.0,-14.19,-127867.0,479.0
50.0,-28.94,-258444.0,433.0
50.0,-28.94,-258751.0,434.0
50.0,-28.94,-258078.0,434.0
50.0,-28.94,-258329.0,434.0
50.0,-28.94,-260114.0,434.0
50.0,-28.94,-259907.0,433.0
50.0,-28.94,-259324.0,433.0
50.0,-28.94,-259907.0,433.0
50.0,-28.94,-259470.0,433.0
50.0,-28.94,-258315.0,434.0
50.0,-28.94,-257312.0,434.0
50.0,-28.94,-257387.0,433.0
50.0,-28.94,-256838.0,433.0
50.0,-28.94,-256171.0,433.0
50.0,-28.94,-256952.0,433.0
50.0,-28.94,-257657.0,433.0
50.0,-28.94,-257994.0,434.0
50.0,-28.94,-258573.0,433.0
50.0,-28.94,-258762.0,433.0
50.0,-28.94,-258883.0,433.0
50.0,-28.94,-259166.0,434.0
50.0,-28.94,-259929.0,433.0
50.0,-28.94,-259948.0,433.0
50.0,-28.94,-258817.0,433.0
50.0,-28.94,-258480.0,434.0
50.0,-28.94,-257775.0,434.0
50.0,-28.94,-257246.0,433.0
50.0,-28.94,-257597.0,433.0
50.0,-28.94,-258312.0,433.0
50.0,-28.94,-258513.0,433.0
50.0,-28.94,-259626.0,433.0
50.0,-28.94,-258953.0,433.0
50.0,-28.94,-258320.0,434.0
50.0,-28.94,-258005.0,433.0
50.0,-28.94,-257064.0,433.0
50.0,-28.94,-257297.0,433.0
50.0,-28.94,-257544.0,434.0
50.0,-28.94,-257089.0,433.0
50.0,-28.94,-257368.0,433.0
50.0,-28.94,-257279.0,433.0
50.0,-28.94,-256768.0,434.0
50.0,-28.94,-255995.0,434.0
50.0,-28.94,-256876.0,433.0
50.0,-28.94,-256703.0,433.0
50.0,-28.94,-257094.0,433.0
50.0,-28.94,-256641.0,433.0
50.0,-28.94,-256232.0,434.0
50.0,-28.94,-256099.0,433.0
50.0,-28.94,-256278.0,433.0
50.0,-28.94,-256247.0,433.0
40.0,-43.56,-405484.0,386.0
40.0,-43.56,-404867.0,386.0
40.0,-43.56,-405508.0,386.0
40.0,-43.56,-404379.0,387.0
40.0,-43.56,-403688.0,387.0
40.0,-43.56,-403111.0,386.0
40.0,-43.56,-403098.0,386.0
40.0,-43.56,-402543.0,386.0
40.0,-43.56,-401532.0,386.0
40.0,-43.56,-403615.0,386.0
40.0,-43.56,-404144.0,386.0
40.0,-43.56,-404255.0,386.0
40.0,-43.56,-404630.0,386.0
40.0,-43.56,-404535.0,386.0
40.0,-43.56,-404472.0,386.0
40.0,-43.56,-404567.0,386.0
40.0,-43.56,-403364.0,386.0
40.0,-43.56,-402433.0,386.0
40.0,-43.56,-403936.0,386.0
40.0,-43.56,-403295.0,387.0
40.0,-43.56,-405736.0,386.0
40.0,-43.56,-405923.0,386.0
40.0,-43.56,-405010.0,386.0
40.0,-43.56,-406351.0,386.0
40.0,-43.56,-406400.0,386.0
40.0,-43.56,-405321.0,386.0
40.0,-43.56,-404946.0,386.0
40.0,-43.56,-405159.0,386.0
40.0,-43.56,-405300.0,387.0
40.0,-43.56,-404647.0,386.0
40.0,-43.56,-403958.0,386.0
40.0,-43.56,-403251.0,387.0
40.0,-43.56,-403120.0,386.0
40.0,-43.56,-404585.0,386.0
40.0,-43.56,-404724.0,386.0
40.0,-43.56,-403813.0,386.0
40.0,-43.56,-402836.0,386.0
40.0,-43.56,-402363.0,386.0
40.0,-43.56,-403028.0,386.0
40.0,-43.56,-403907.0,387.0
40.0,-43.56,-403888.0,386.0
40.0,-43.56,-402697.0,386.0
40.0,-43.56,-402398.0,386.0
40.0,-43.56,-402189.0,386.0
40.0,-43.56,-403442.0,386.0
40.0,-43.56,-403677.0,386.0
40.0,-43.56,-403504.0,386.0
40.0,-43.56,-403183.0,386.0
40.0,-43.56,-405228.0,386.0
40.0,-43.56,-405333.0,389.0
30.0,-58.38,-607958.0,338.0
30.0,-58.38,-608751.0,337.0
30.0,-58.38,-609502.0,338.0
30.0,-58.38,-609901.0,338.0
30.0,-58.38,-609754.0,337.0
30.0,-58.38,-609289.0,338.0
30.0,-58.38,-609294.0,338.0
30.0,-58.38,-609885.0,337.0
30.0,-58.38,-610316.0,337.0
30.0,-58.38,-610693.0,337.0
30.0,-58.38,-610996.0,337.0
30.0,-58.38,-609315.0,337.0
30.0,-58.38,-608824.0,338.0
30.0,-58.38,-609239.0,338.0
30.0,-58.38,-609446.0,338.0
30.0,-58.38,-608621.0,337.0
30.0,-58.38,-607674.0,337.0
30.0,-58.38,-608905.0,338.0
30.0,-58.38,-608530.0,337.0
30.0,-58.38,-606015.0,338.0
30.0,-58.38,-606114.0,337.0
30.0,-58.38,-606637.0,337.0
30.0,-58.38,-607204.0,337.0
30.0,-58.38,-607211.0,337.0
30.0,-58.38,-606048.0,337.0
30.0,-58.38,-606143.0,338.0
30.0,-58.38,-606206.0,337.0
30.0,-58.38,-605853.0,337.0
30.0,-58.38,-606396.0,338.0
30.0,-58.38,-606341.0,337.0
30.0,-58.38,-607268.0,337.0
30.0,-58.38,-606385.0,337.0
30.0,-58.38,-605384.0,338.0
30.0,-58.38,-605585.0,337.0
30.0,-58.38,-605046.0,338.0
30.0,-58.38,-604893.0,337.0
30.0,-58.38,-605952.0,338.0
30.0,-58.38,-606007.0,338.0
30.0,-58.38,-607640.0,338.0
30.0,-58.38,-609839.0,337.0
30.0,-58.38,-609032.0,338.0
30.0,-58.38,-607549.0,337.0
30.0,-58.38,-607206.0,337.0
30.0,-58.38,-607685.0,337.0
30.0,-58.38,-607294.0,337.0
30.0,-58.38,-606481.0,337.0
30.0,-58.38,-607066.0,337.0
30.0,-58.38,-607361.0,338.0
30.0,-58.38,-607818.0,337.0
30.0,-58.38,-606775.0,337.0
20.0,-72.37,-783268.0,291.0
20.0,-72.37,-783041.0,291.0
20.0,-72.37,-783824.0,291.0
20.0,-72.37,-783915.0,291.0
20.0,-72.37,-785382.0,291.0
20.0,-72.37,-784773.0,291.0
20.0,-72.37,-783998.0,291.0
20.0,-72.37,-784379.0,291.0
20.0,-72.37,-785996.0,291.0
20.0,-72.37,-786203.0,291.0
20.0,-72.37,-787126.0,291.0
20.0,-72.37,-787567.0,291.0
20.0,-72.37,-788162.0,291.0
20.0,-72.37,-788701.0,291.0
20.0,-72.37,-788656.0,291.0
20.0,-72.37,-788083.0,291.0
20.0,-72.37,-788446.0,291.0
20.0,-72.37,-789765.0,291.0
20.0,-72.37,-790266.0,290.0
20.0,-72.37,-789501.0,291.0
20.0,-72.37,-788892.0,291.0
20.0,-72.37,-788547.0,291.0
20.0,-72.37,-789424.0,291.0
20.0,-72.37,-790047.0,291.0
20.0,-72.37,-790362.0,291.0
20.0,-72.37,-789789.0,291.0
20.0,-72.37,-789406.0,291.0
20.0,-72.37,-789419.0,290.0
20.0,-72.37,-789390.0,290.0
20.0,-72.37,-789053.0,291.0
20.0,-72.37,-790856.0,291.0
20.0,-72.37,-791249.0,291.0
20.0,-72.37,-790736.0,291.0
20.0,-72.37,-791523.0,291.0
20.0,-72.37,-790996.0,291.0
20.0,-72.37,-790023.0,291.0
20.0,-72.37,-790842.0,291.0
20.0,-72.37,-791473.0,291.0
20.0,-72.37,-791188.0,291.0
20.0,-72.37,-791955.0,291.0
20.0,-72.37,-792614.0,291.0
20.0,-72.37,-792309.0,291.0
20.0,-72.37,-791878.0,291.0
20.0,-72.37,-791631.0,291.0
20.0,-72.37,-791994.0,291.0
20.0,-72.37,-791575.0,291.0
20.0,-72.37,-791670.0,291.0
20.0,-72.37,-790931.0,291.0
20.0,-72.37,-789966.0,292.0
20.0,-72.37,-789747.0,291.0
10.0,-85.06,-1055108.0,247.0
10.0,-85.0,-1058213.0,246.0
10.0,-84.94,-1059934.0,247.0
10.0,-84.94,-1061251.0,246.0
10.0,-84.94,-1062546.0,246.0
10.0,-84.87,-1064517.0,246.0
10.0,-84.87,-1065330.0,246.0
10.0,-84.87,-1066375.0,246.0
10.0,-84.87,-1067438.0,246.0
10.0,-84.87,-1067873.0,246.0
10.0,-84.87,-1067816.0,247.0
10.0,-84.87,-1067747.0,247.0
10.0,-84.87,-1068772.0,246.0
10.0,-84.87,-1069563.0,245.0
10.0,-84.87,-1070526.0,247.0
10.0,-84.87,-1070977.0,246.0
10.0,-84.87,-1072202.0,246.0
10.0,-84.87,-1071661.0,246.0
10.0,-84.87,-1072146.0,247.0
10.0,-84.87,-1072509.0,246.0
10.0,-84.87,-1073772.0,246.0
10.0,-84.87,-1073875.0,246.0
10.0,-84.87,-1074346.0,247.0
10.0,-84.87,-1075415.0,245.0
10.0,-84.87,-1075444.0,246.0
10.0,-84.87,-1073903.0,246.0
10.0,-84.87,-1073888.0,246.0
10.0,-84.87,-1075639.0,246.0
10.0,-84.87,-1076070.0,246.0
10.0,-84.87,-1075307.0,248.0
10.0,-84.87,-1075726.0,246.0
10.0,-84.87,-1075301.0,246.0
10.0,-84.87,-1075082.0,247.0
10.0,-84.87,-1074555.0,246.0
10.0,-84.87,-1074504.0,246.0
10.0,-84.87,-1075241.0,247.0
10.0,-84.87,-1075410.0,247.0
10.0,-84.87,-1076529.0,247.0
10.0,-84.87,-1075262.0,246.0
10.0,-84.87,-1076491.0,246.0
10.0,-84.87,-1076790.0,246.0
10.0,-84.87,-1076801.0,247.0
10.0,-84.87,-1076732.0,246.0
10.0,-84.87,-1076745.0,246.0
10.0,-84.87,-1078178.0,246.0
10.0,-84.87,-1078747.0,246.0
10.0,-84.87,-1077734.0,246.0
10.0,-84.87,-1078105.0,246.0
10.0,-84.87,-1078174.0,246.0
10.0,-84.87,-1077991.0,246.0
20.0,-72.5,-827678.0,288.0
20.0,-72.5,-826999.0,289.0
20.0,-72.5,-826878.0,289.0
20.0,-72.5,-827679.0,289.0
20.0,-72.5,-827516.0,288.0
20.0,-72.5,-828209.0,289.0
20.0,-72.5,-827718.0,289.0
20.0,-72.5,-827165.0,289.0
20.0,-72.5,-826806.0,289.0
20.0,-72.5,-827655.0,289.0
20.0,-72.5,-827830.0,289.0
20.0,-72.5,-827377.0,289.0
20.0,-72.5,-827102.0,289.0
20.0,-72.5,-826839.0,288.0
20.0,-72.5,-826962.0,289.0
20.0,-72.5,-827415.0,288.0
20.0,-72.5,-827574.0,289.0
20.0,-72.5,-827125.0,289.0
20.0,-72.5,-826096.0,289.0
20.0,-72.5,-826195.0,289.0
20.0,-72.5,-826474.0,289.0
20.0,-72.5,-826147.0,288.0
20.0,-72.5,-825656.0,289.0
20.0,-72.5,-825727.0,288.0
20.0,-72.5,-826674.0,289.0
20.0,-72.5,-826411.0,288.0
20.0,-72.5,-827142.0,289.0
20.0,-72.5,-825935.0,289.0
20.0,-72.5,-826086.0,289.0
20.0,-72.5,-826227.0,289.0
20.0,-72.5,-826838.0,288.0
20.0,-72.5,-826425.0,288.0
20.0,-72.5,-826404.0,289.0
20.0,-72.5,-827127.0,289.0
20.0,-72.5,-827180.0,289.0
20.0,-72.5,-826855.0,288.0
20.0,-72.5,-826600.0,289.0
20.0,-72.5,-826555.0,289.0
20.0,-72.5,-826082.0,288.0
20.0,-72.5,-824495.0,289.0
20.0,-72.5,-824662.0,289.0
20.0,-72.5,-824305.0,289.0
20.0,-72.5,-824232.0,289.0
20.0,-72.5,-824423.0,289.0
20.0,-72.5,-824354.0,288.0
20.0,-72.5,-824719.0,288.0
20.0,-72.5,-825154.0,289.0
20.0,-72.5,-824957.0,288.0
20.0,-72.5,-824556.0,288.0
20.0,-72.5,-825023.0,289.0
30.0,-58.56,-652720.0,335.0
30.0,-58.56,-652861.0,335.0
30.0,-58.56,-651660.0,335.0
30.0,-58.56,-651485.0,335.0
30.0,-58.56,-652956.0,335.0
30.0,-58.56,-652573.0,335.0
30.0,-58.56,-652990.0,334.0
30.0,-58.56,-652997.0,335.0
30.0,-58.56,-652270.0,335.0
30.0,-58.56,-652057.0,335.0
30.0,-58.56,-651892.0,335.0
30.0,-58.56,-653071.0,335.0
30.0,-58.56,-652958.0,335.0
30.0,-58.56,-651909.0,335.0
30.0,-58.56,-651476.0,335.0
30.0,-58.56,-651223.0,334.0
30.0,-58.56,-652024.0,335.0
30.0,-58.56,-651937.0,335.0
30.0,-58.56,-653244.0,335.0
30.0,-58.56,-653241.0,335.0
30.0,-58.56,-653704.0,335.0
30.0,-58.56,-652255.0,335.0
30.0,-58.56,-651868.0,335.0
30.0,-58.56,-652749.0,335.0
30.0,-58.56,-653160.0,335.0
30.0,-58.56,-652019.0,335.0
30.0,-58.56,-651136.0,334.0
30.0,-58.56,-651479.0,335.0
30.0,-58.56,-651092.0,335.0
30.0,-58.56,-651291.0,335.0
30.0,-58.56,-651352.0,335.0
30.0,-58.56,-650943.0,335.0
30.0,-58.56,-650800.0,335.0
30.0,-58.56,-650269.0,335.0
30.0,-58.56,-650544.0,335.0
30.0,-58.56,-650817.0,335.0
30.0,-58.56,-652592.0,334.0
30.0,-58.56,-651839.0,334.0
30.0,-58.56,-650752.0,335.0
30.0,-58.56,-650923.0,335.0
30.0,-58.56,-650800.0,335.0
30.0,-58.56,-650807.0,335.0
30.0,-58.56,-650912.0,335.0
30.0,-58.56,-651855.0,334.0
30.0,-58.56,-651502.0,335.0
30.0,-58.56,-650855.0,335.0
30.0,-58.56,-650870.0,335.0
30.0,-58.56,-651085.0,335.0
30.0,-58.56,-651798.0,335.0
30.0,-58.56,-652193.0,335.0
40.0,-44.19,-514020.0,382.0
40.0,-44.19,-515011.0,382.0
40.0,-44.19,-515398.0,382.0
40.0,-44.19,-515801.0,382.0
40.0,-44.19,-515582.0,382.0
40.0,-44.19,-515019.0,382.0
40.0,-44.19,-514640.0,382.0
40.0,-44.19,-515225.0,382.0
40.0,-44.19,-515446.0,382.0
40.0,-44.19,-515207.0,382.0
40.0,-44.19,-514056.0,381.0
40.0,-44.19,-513669.0,382.0
40.0,-44.19,-513078.0,382.0
40.0,-44.19,-512583.0,382.0
40.0,-44.19,-512298.0,382.0
40.0,-44.19,-512563.0,381.0
40.0,-44.19,-511960.0,382.0
40.0,-44.19,-511999.0,382.0
40.0,-44.19,-513220.0,382.0
40.0,-44.19,-512963.0,382.0
40.0,-44.19,-513060.0,382.0
40.0,-44.19,-513319.0,382.0
40.0,-44.19,-512370.0,382.0
40.0,-44.19,-510935.0,382.0
40.0,-44.19,-510858.0,382.0
40.0,-44.19,-510365.0,382.0
40.0,-44.19,-510072.0,382.0
40.0,-44.19,-511061.0,382.0
40.0,-44.19,-511654.0,382.0
40.0,-44.19,-512153.0,382.0
40.0,-44.19,-512362.0,382.0
40.0,-44.19,-512271.0,382.0
40.0,-44.19,-512422.0,382.0
40.0,-44.19,-512527.0,382.0
40.0,-44.19,-512716.0,382.0
40.0,-44.19,-512399.0,382.0
40.0,-44.19,-511432.0,382.0
40.0,-44.19,-511783.0,382.0
40.0,-44.19,-512664.0,382.0
40.0,-44.19,-513107.0,382.0
40.0,-44.19,-512702.0,382.0
40.0,-44.19,-512223.0,382.0
40.0,-44.19,-511412.0,382.0
40.0,-44.19,-511475.0,382.0
40.0,-44.19,-511896.0,382.0
40.0,-44.19,-511727.0,382.0
40.0,-44.19,-513012.0,381.0
40.0,-44.19,-512663.0,382.0
40.0,-44.19,-513742.0,382.0
40.0,-44.19,-512443.0,382.0
50.0,-30.81,-379770.0,428.0
50.0,-30.81,-379843.0,428.0
50.0,-30.81,-379448.0,428.0
50.0,-30.81,-380369.0,428.0
50.0,-30.81,-380414.0,428.0
50.0,-30.81,-379225.0,428.0
50.0,-30.81,-379624.0,428.0
50.0,-30.81,-379939.0,428.0
50.0,-30.81,-379804.0,428.0
50.0,-30.81,-379979.0,428.0
50.0,-30.81,-379988.0,428.0
50.0,-30.81,-380457.0,428.0
50.0,-30.81,-380298.0,428.0
50.0,-30.81,-378371.0,428.0
50.0,-30.81,-377232.0,428.0
50.0,-30.81,-377435.0,428.0
50.0,-30.81,-378006.0,428.0
50.0,-30.81,-377539.0,428.0
50.0,-30.81,-377162.0,428.0
50.0,-30.81,-377983.0,428.0
50.0,-30.81,-377870.0,428.0
50.0,-30.81,-378237.0,428.0
50.0,-30.81,-378998.0,428.0
50.0,-30.81,-378537.0,428.0
50.0,-30.81,-378080.0,429.0
50.0,-30.81,-377823.0,428.0
50.0,-30.81,-377796.0,428.0
50.0,-30.81,-378585.0,428.0
50.0,-30.81,-378910.0,428.0
50.0,-30.81,-377433.0,428.0
50.0,-30.81,-376874.0,428.0
50.0,-30.81,-377935.0,428.0
50.0,-30.81,-377760.0,428.0
50.0,-30.81,-378491.0,428.0
50.0,-30.81,-378074.0,428.0
50.0,-30.81,-377617.0,428.0
50.0,-30.81,-376994.0,428.0
50.0,-30.81,-376993.0,428.0
50.0,-30.81,-376498.0,428.0
50.0,-30.81,-376091.0,428.0
50.0,-30.81,-376980.0,428.0
50.0,-30.81,-377197.0,429.0
50.0,-30.81,-377102.0,428.0
50.0,-30.81,-377053.0,428.0
50.0,-30.81,-376688.0,428.0
50.0,-30.81,-377225.0,428.0
50.0,-30.81,-379490.0,428.0
50.0,-30.81,-379509.0,428.0
50.0,-30.81,-380494.0,428.0
50.0,-30.81,-380735.0,428.0
60.0,-16.37,-238096.0,473.0
60.0,-16.37,-236891.0,473.0
60.0,-16.37,-234632.0,473.0
60.0,-16.37,-234385.0,473.0
60.0,-16.37,-233926.0,473.0
60.0,-16.37,-232767.0,473.0
60.0,-16.37,-233072.0,473.0
60.0,-16.37,-231495.0,473.0
60.0,-16.37,-231808.0,473.0
60.0,-16.37,-232729.0,473.0
60.0,-16.37,-233164.0,474.0
60.0,-16.37,-233559.0,473.0
60.0,-16.37,-233058.0,473.0
60.0,-16.37,-232555.0,474.0
60.0,-16.37,-232404.0,473.0
60.0,-16.37,-232989.0,473.0
60.0,-16.37,-232322.0,473.0
60.0,-16.37,-231567.0,473.0
60.0,-16.37,-231528.0,473.0
60.0,-16.37,-231977.0,473.0
60.0,-16.37,-232316.0,473.0
60.0,-16.37,-231999.0,473.0
60.0,-16.37,-232724.0,473.0
60.0,-16.37,-232791.0,474.0
60.0,-16.37,-232786.0,473.0
60.0,-16.37,-232125.0,473.0
60.0,-16.37,-231152.0,473.0
60.0,-16.37,-231877.0,473.0
60.0,-16.37,-232140.0,473.0
60.0,-16.37,-233383.0,474.0
60.0,-16.37,-232518.0,473.0
60.0,-16.37,-232459.0,473.0
60.0,-16.37,-230988.0,473.0
60.0,-16.37,-230447.0,473.0
60.0,-16.37,-230452.0,473.0
60.0,-16.37,-229759.0,473.0
60.0,-16.37,-229194.0,473.0
60.0,-16.37,-230281.0,474.0
60.0,-16.37,-229730.0,474.0
60.0,-16.37,-229661.0,473.0
60.0,-16.37,-229564.0,473.0
60.0,-16.37,-230629.0,474.0
60.0,-16.37,-230048.0,474.0
60.0,-16.37,-229593.0,473.0
60.0,-16.37,-229634.0,473.0
60.0,-16.37,-229273.0,473.0
60.0,-16.37,-229050.0,473.0
60.0,-16.37,-228893.0,473.0
60.0,-16.37,-228550.0,473.0
60.0,-16.37,-228657.0,473.0
70.0,-2.75,-108714.0,515.0
70.0,-2.75,-106873.0,516.0
70.0,-2.81,-107004.0,516.0
70.0,-2.81,-107453.0,516.0
70.0,-2.81,-107392.0,516.0
70.0,-2.81,-108197.0,516.0
70.0,-2.81,-108476.0,516.0
70.0,-2.81,-108227.0,516.0
70.0,-2.81,-107754.0,516.0
70.0,-2.81,-107823.0,516.0
70.0,-2.81,-108310.0,516.0
70.0,-2.81,-108683.0,516.0
70.0,-2.81,-109778.0,515.0
70.0,-2.81,-109935.0,516.0
70.0,-2.81,-109458.0,515.0
70.0,-2.81,-108801.0,516.0
70.0,-2.81,-109000.0,516.0
70.0,-2.81,-108819.0,516.0
70.0,-2.81,-108860.0,516.0
70.0,-2.81,-108587.0,516.0
70.0,-2.81,-108602.0,516.0
70.0,-2.81,-108709.0,515.0
70.0,-2.81,-108732.0,516.0
70.0,-2.81,-107733.0,516.0
70.0,-2.81,-107538.0,516.0
70.0,-2.81,-107265.0,516.0
70.0,-2.81,-107792.0,516.0
70.0,-2.81,-107647.0,516.0
70.0,-2.69,-106860.0,516.0
70.0,-2.69,-106029.0,516.0
70.0,-2.69,-106312.0,516.0
70.0,-2.69,-106333.0,516.0
70.0,-2.69,-105260.0,516.0
70.0,-2.69,-104661.0,516.0
70.0,-2.69,-105170.0,516.0
70.0,-2.69,-105607.0,516.0
70.0,-2.69,-104624.0,517.0
70.0,-2.69,-105089.0,516.0
70.0,-2.69,-105124.0,516.0
70.0,-2.69,-105259.0,516.0
70.0,-2.69,-104196.0,516.0
70.0,-2.69,-104115.0,516.0
70.0,-2.69,-103516.0,516.0
70.0,-2.69,-103053.0,517.0
70.0,-2.69,-103786.0,516.0
70.0,-2.69,-103699.0,516.0
70.0,-2.69,-101996.0,516.0
70.0,-2.69,-101573.0,516.0
70.0,-2.69,-102172.0,516.0
