Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-2.69,-101623.0,517.0
70.0,-2.5,-103492.0,516.0
70.0,-2.5,-103077.0,518.0
70.0,-2.5,-102856.0,516.0
70.0,-2.5,-103129.0,517.0
70.0,-2.5,-103106.0,517.0
70.0,-2.5,-103471.0,517.0
70.0,-2.5,-103518.0,517.0
70.0,-2.5,-103993.0,517.0
70.0,-2.5,-104642.0,517.0
70.0,-2.5,-103617.0,517.0
70.0,-2.5,-104220.0,516.0
70.0,-2.5,-103389.0,517.0
70.0,-2.5,-104864.0,518.0
70.0,-2.5,-104399.0,517.0
70.0,-2.5,-103784.0,517.0
70.0,-2.5,-103439.0,517.0
70.0,-2.5,-102970.0,517.0
70.0,-2.5,-103137.0,517.0
70.0,-2.5,-103054.0,517.0
70.0,-2.5,-102831.0,517.0
70.0,-2.5,-104778.0,517.0
70.0,-2.5,-104535.0,517.0
70.0,-2.5,-105040.0,517.0
70.0,-2.5,-103963.0,517.0
70.0,-2.5,-104000.0,517.0
70.0,-2.5,-103779.0,517.0
70.0,-2.5,-103968.0,517.0
70.0,-2.5,-103311.0,517.0
70.0,-2.5,-103528.0,517.0
70.0,-2.5,-103505.0,517.0
70.0,-2.5,-103736.0,517.0
70.0,-2.5,-105317.0,517.0
70.0,-2.5,-105548.0,517.0
70.0,-2.5,-107351.0,517.0
70.0,-2.5,-107762.0,517.0
70.0,-2.5,-108163.0,517.0
70.0,-2.5,-108702.0,517.0
70.0,-2.5,-109291.0,517.0
70.0,-2.5,-110478.0,517.0
70.0,-2.5,-110779.0,517.0
70.0,-2.5,-111234.0,517.0
70.0,-2.5,-112779.0,517.0
70.0,-2.5,-112460.0,517.0
70.0,-2.5,-112583.0,517.0
70.0,-2.5,-113018.0,517.0
70.0,-2.5,-113635.0,517.0
70.0,-2.5,-114946.0,517.0
70.0,-2.5,-115775.0,517.0
70.0,-2.5,-116750.0,517.0
70.0,-2.5,-116445.0,517.0
60.0,-15.25,-168934.0,477.0
60.0,-15.25,-169511.0,478.0
60.0,-15.25,-170000.0,478.0
60.0,-15.25,-170611.0,478.0
60.0,-15.25,-170748.0,478.0
60.0,-15.25,-171067.0,478.0
60.0,-15.25,-170858.0,478.0
60.0,-15.25,-169515.0,478.0
60.0,-15.25,-169196.0,478.0
60.0,-15.25,-169733.0,477.0
60.0,-15.25,-169456.0,478.0
60.0,-15.25,-169389.0,478.0
60.0,-15.25,-169684.0,478.0
60.0,-15.25,-171387.0,478.0
60.0,-15.25,-171482.0,478.0
60.0,-15.25,-172011.0,478.0
60.0,-15.25,-171172.0,478.0
60.0,-15.25,-170035.0,478.0
60.0,-15.25,-169602.0,478.0
60.0,-15.25,-169507.0,477.0
60.0,-15.25,-168818.0,477.0
60.0,-15.25,-170269.0,478.0
60.0,-15.25,-170974.0,478.0
60.0,-15.25,-170825.0,478.0
60.0,-15.25,-171062.0,478.0
60.0,-15.25,-171479.0,478.0
60.0,-15.25,-170246.0,478.0
60.0,-15.25,-169597.0,478.0
60.0,-15.25,-170226.0,477.0
60.0,-15.25,-170059.0,478.0
60.0,-15.25,-170814.0,478.0
60.0,-15.25,-170591.0,477.0
60.0,-15.25,-170094.0,478.0
60.0,-15.25,-169741.0,477.0
60.0,-15.25,-170800.0,478.0
60.0,-15.25,-170947.0,478.0
60.0,-15.25,-170714.0,478.0
60.0,-15.25,-170955.0,478.0
60.0,-15.25,-171462.0,478.0
60.0,-15.25,-171183.0,478.0
60.0,-15.25,-170470.0,477.0
60.0,-15.25,-170351.0,478.0
60.0,-15.25,-170836.0,478.0
60.0,-15.25,-170781.0,478.0
60.0,-15.25,-170546.0,477.0
60.0,-15.25,-169291.0,478.0
60.0,-15.25,-169334.0,477.0
60.0,-15.25,-170333.0,478.0
60.0,-15.25,-170338.0,478.0
60.0,-15.25,-168949.0,478.0
50.0,-29.06,-290898.0,434.0
50.0,-29.06,-290637.0,434.0
50.0,-29.06,-290440.0,434.0
50.0,-29.06,-291531.0,434.0
50.0,-29.06,-294338.0,434.0
50.0,-29.06,-295049.0,434.0
50.0,-29.06,-297720.0,434.0
50.0,-29.06,-297701.0,434.0
50.0,-29.06,-297606.0,434.0
50.0,-29.06,-298487.0,434.0
50.0,-29.06,-298232.0,434.0
50.0,-29.06,-297881.0,434.0
50.0,-29.06,-298898.0,434.0
50.0,-29.06,-298471.0,434.0
50.0,-29.06,-297826.0,434.0
50.0,-29.06,-298473.0,434.0
50.0,-29.06,-298976.0,434.0
50.0,-29.06,-298269.0,434.0
50.0,-29.06,-298336.0,434.0
50.0,-29.06,-299139.0,434.0
50.0,-29.06,-299966.0,436.0
50.0,-28.5,-297965.0,436.0
50.0,-28.5,-295388.0,435.0
50.0,-28.5,-295025.0,436.0
50.0,-28.5,-296334.0,436.0
50.0,-28.5,-296887.0,436.0
50.0,-28.5,-298106.0,435.0
50.0,-28.5,-298373.0,436.0
50.0,-28.5,-297984.0,436.0
50.0,-28.5,-297205.0,435.0
50.0,-28.5,-296332.0,436.0
50.0,-28.5,-297511.0,436.0
50.0,-28.5,-298022.0,436.0
50.0,-28.5,-298105.0,436.0
50.0,-28.5,-297464.0,436.0
50.0,-28.5,-297773.0,435.0
50.0,-28.5,-297024.0,436.0
50.0,-28.5,-297031.0,436.0
50.0,-28.5,-297280.0,436.0
50.0,-28.5,-297025.0,436.0
50.0,-28.5,-294656.0,436.0
50.0,-28.5,-295411.0,436.0
50.0,-28.5,-296180.0,435.0
50.0,-28.5,-296229.0,436.0
50.0,-28.5,-296580.0,436.0
50.0,-28.5,-295775.0,435.0
50.0,-28.5,-296090.0,436.0
50.0,-28.5,-296747.0,436.0
50.0,-28.5,-296462.0,436.0
50.0,-28.5,-295659.0,435.0
40.0,-44.06,-445172.0,386.0
40.0,-44.06,-445229.0,385.0
40.0,-44.06,-444816.0,386.0
40.0,-44.06,-445325.0,386.0
40.0,-44.06,-446374.0,385.0
40.0,-44.06,-447495.0,385.0
40.0,-44.06,-446800.0,386.0
40.0,-44.06,-447585.0,386.0
40.0,-44.06,-448074.0,386.0
40.0,-44.06,-448411.0,385.0
40.0,-44.06,-446544.0,386.0
40.0,-44.06,-446671.0,385.0
40.0,-44.06,-448082.0,386.0
40.0,-44.06,-448393.0,386.0
40.0,-44.06,-448206.0,386.0
40.0,-44.06,-447633.0,385.0
40.0,-44.06,-446808.0,385.0
40.0,-44.06,-447179.0,385.0
40.0,-44.06,-444866.0,386.0
40.0,-44.06,-445743.0,386.0
40.0,-44.06,-446688.0,386.0
40.0,-44.06,-447431.0,386.0
40.0,-44.06,-446706.0,386.0
40.0,-44.06,-446033.0,386.0
40.0,-44.06,-445160.0,386.0
40.0,-44.06,-445407.0,386.0
40.0,-44.06,-445832.0,385.0
40.0,-44.06,-446099.0,386.0
40.0,-44.06,-445908.0,386.0
40.0,-44.06,-446751.0,386.0
40.0,-44.06,-447698.0,385.0
40.0,-44.06,-447755.0,386.0
40.0,-44.06,-447188.0,385.0
40.0,-44.06,-447145.0,385.0
40.0,-44.06,-447036.0,385.0
40.0,-44.06,-446269.0,385.0
40.0,-44.06,-446356.0,386.0
40.0,-44.06,-445875.0,386.0
40.0,-44.06,-445850.0,386.0
40.0,-44.06,-445653.0,385.0
40.0,-44.06,-445786.0,386.0
40.0,-44.06,-446059.0,386.0
40.0,-44.06,-445898.0,386.0
40.0,-44.06,-445329.0,386.0
40.0,-44.06,-444022.0,385.0
40.0,-44.06,-444537.0,385.0
40.0,-44.06,-444782.0,386.0
40.0,-44.06,-443791.0,385.0
40.0,-44.06,-443116.0,386.0
40.0,-44.06,-442105.0,386.0
30.0,-58.75,-605474.0,337.0
30.0,-58.75,-606071.0,337.0
30.0,-58.75,-605100.0,337.0
30.0,-58.75,-605691.0,338.0
30.0,-58.75,-606734.0,338.0
30.0,-58.75,-607021.0,337.0
30.0,-58.75,-606612.0,337.0
30.0,-58.75,-606075.0,337.0
30.0,-58.75,-606140.0,338.0
30.0,-58.75,-605465.0,338.0
30.0,-58.75,-606888.0,337.0
30.0,-58.75,-607669.0,337.0
30.0,-58.75,-607538.0,338.0
30.0,-58.75,-607625.0,338.0
30.0,-58.69,-608248.0,338.0
30.0,-58.63,-607747.0,338.0
30.0,-58.63,-608688.0,338.0
30.0,-58.56,-608569.0,338.0
30.0,-58.5,-607810.0,337.0
30.0,-58.5,-607585.0,338.0
30.0,-58.5,-608428.0,338.0
30.0,-58.44,-608479.0,338.0
30.0,-58.44,-608782.0,337.0
30.0,-58.44,-608721.0,337.0
30.0,-58.44,-608278.0,337.0
30.0,-58.44,-607797.0,337.0
30.0,-58.44,-608614.0,337.0
30.0,-58.44,-608723.0,337.0
30.0,-58.44,-608584.0,338.0
30.0,-58.44,-607661.0,337.0
30.0,-58.44,-607450.0,337.0
30.0,-58.44,-607785.0,338.0
30.0,-58.44,-607408.0,337.0
30.0,-58.44,-607171.0,337.0
30.0,-58.44,-608644.0,337.0
30.0,-58.44,-608613.0,338.0
30.0,-58.44,-607534.0,337.0
30.0,-58.44,-606281.0,338.0
30.0,-58.44,-606756.0,338.0
30.0,-58.44,-606951.0,338.0
30.0,-58.44,-607220.0,337.0
30.0,-58.44,-608195.0,338.0
30.0,-58.44,-607826.0,337.0
30.0,-58.44,-606675.0,337.0
30.0,-58.44,-606400.0,337.0
30.0,-58.44,-608561.0,337.0
30.0,-58.44,-609116.0,338.0
30.0,-58.44,-609063.0,338.0
30.0,-58.44,-608680.0,337.0
30.0,-58.44,-607649.0,337.0
20.0,-71.5,-784288.0,291.0
20.0,-71.5,-784993.0,291.0
20.0,-71.5,-787010.0,291.0
20.0,-71.5,-788067.0,291.0
20.0,-71.5,-787890.0,291.0
20.0,-71.5,-787923.0,291.0
20.0,-71.5,-789004.0,291.0
20.0,-71.5,-787737.0,291.0
20.0,-71.5,-786864.0,291.0
20.0,-71.5,-786727.0,291.0
20.0,-71.5,-788966.0,291.0
20.0,-71.5,-789659.0,291.0
20.0,-71.5,-788812.0,291.0
20.0,-71.5,-788407.0,291.0
20.0,-71.5,-787706.0,291.0
20.0,-71.5,-787565.0,290.0
20.0,-71.5,-786420.0,291.0
20.0,-71.5,-787127.0,291.0
20.0,-71.5,-787902.0,291.0
20.0,-71.5,-788071.0,291.0
20.0,-71.5,-788038.0,291.0
20.0,-71.5,-787235.0,291.0
20.0,-71.5,-786974.0,291.0
20.0,-71.5,-787613.0,291.0
20.0,-71.5,-788136.0,291.0
20.0,-71.5,-788135.0,291.0
20.0,-71.5,-788806.0,291.0
20.0,-71.5,-788849.0,291.0
20.0,-71.5,-788826.0,291.0
20.0,-71.5,-788585.0,291.0
20.0,-71.5,-788774.0,291.0
20.0,-71.5,-788475.0,291.0
20.0,-71.5,-790538.0,291.0
20.0,-71.5,-790713.0,291.0
20.0,-71.5,-790134.0,291.0
20.0,-71.5,-790367.0,291.0
20.0,-71.5,-789126.0,291.0
20.0,-71.5,-788941.0,291.0
20.0,-71.5,-787770.0,291.0
20.0,-71.5,-787577.0,291.0
20.0,-71.5,-788344.0,291.0
20.0,-71.5,-787717.0,291.0
20.0,-71.5,-788138.0,291.0
20.0,-71.5,-788345.0,291.0
20.0,-71.5,-787642.0,291.0
20.0,-71.5,-788583.0,291.0
20.0,-71.5,-788854.0,291.0
20.0,-71.5,-788107.0,291.0
20.0,-71.5,-788786.0,291.0
20.0,-71.5,-788801.0,291.0
10.0,-84.81,-1055768.0,246.0
10.0,-84.81,-1059045.0,246.0
10.0,-84.81,-1060446.0,245.0
10.0,-84.81,-1062609.0,245.0
10.0,-84.81,-1063340.0,246.0
10.0,-84.81,-1064277.0,245.0
10.0,-84.81,-1064888.0,245.0
10.0,-84.81,-1065439.0,245.0
10.0,-84.81,-1065864.0,246.0
10.0,-84.81,-1066513.0,246.0
10.0,-84.81,-1067772.0,245.0
10.0,-84.81,-1068777.0,245.0
10.0,-84.81,-1068766.0,245.0
10.0,-84.81,-1069089.0,245.0
10.0,-84.81,-1070296.0,245.0
10.0,-84.81,-1070531.0,245.0
10.0,-84.81,-1070498.0,245.0
10.0,-84.81,-1071003.0,245.0
10.0,-84.81,-1070380.0,245.0
10.0,-84.81,-1070941.0,245.0
10.0,-84.81,-1072718.0,245.0
10.0,-84.81,-1072609.0,245.0
10.0,-84.81,-1071436.0,245.0
10.0,-84.81,-1071981.0,246.0
10.0,-84.81,-1071998.0,246.0
10.0,-84.81,-1071311.0,245.0
10.0,-84.81,-1071264.0,244.0
10.0,-84.81,-1073781.0,245.0
10.0,-84.81,-1073770.0,245.0
10.0,-84.81,-1074053.0,245.0
10.0,-84.81,-1074296.0,245.0
10.0,-84.81,-1076253.0,244.0
10.0,-84.81,-1075602.0,245.0
10.0,-84.81,-1076221.0,245.0
10.0,-84.81,-1075854.0,245.0
10.0,-84.81,-1074375.0,245.0
10.0,-84.81,-1074618.0,245.0
10.0,-84.81,-1074723.0,245.0
10.0,-84.81,-1074944.0,245.0
10.0,-84.81,-1075853.0,245.0
10.0,-84.81,-1076250.0,246.0
10.0,-84.81,-1076485.0,244.0
10.0,-84.81,-1076990.0,245.0
10.0,-84.81,-1077753.0,245.0
10.0,-84.81,-1077410.0,245.0
10.0,-84.81,-1077303.0,245.0
10.0,-84.81,-1077800.0,245.0
10.0,-84.81,-1077601.0,246.0
10.0,-84.81,-1077766.0,244.0
10.0,-84.81,-1077665.0,245.0
20.0,-72.12,-820082.0,289.0
20.0,-72.06,-819955.0,289.0
20.0,-72.06,-819146.0,289.0
20.0,-72.06,-818795.0,290.0
20.0,-72.06,-818624.0,289.0
20.0,-72.06,-817511.0,290.0
20.0,-72.06,-817664.0,289.0
20.0,-72.06,-817509.0,289.0
20.0,-72.06,-816834.0,289.0
20.0,-72.06,-817537.0,289.0
20.0,-72.06,-817532.0,289.0
20.0,-72.06,-819091.0,289.0
20.0,-72.06,-820040.0,289.0
20.0,-72.06,-820467.0,288.0
20.0,-72.06,-820514.0,290.0
20.0,-72.06,-820823.0,289.0
20.0,-72.06,-820816.0,289.0
20.0,-72.0,-820287.0,290.0
20.0,-72.06,-820118.0,290.0
20.0,-72.06,-820087.0,289.0
20.0,-72.06,-819618.0,289.0
20.0,-72.06,-819691.0,289.0
20.0,-72.06,-820250.0,289.0
20.0,-72.06,-820175.0,289.0
20.0,-72.06,-819314.0,289.0
20.0,-72.06,-819411.0,289.0
20.0,-72.06,-819534.0,289.0
20.0,-72.06,-819449.0,289.0
20.0,-72.06,-820072.0,289.0
20.0,-72.06,-819509.0,289.0
20.0,-72.06,-818448.0,290.0
20.0,-72.06,-818149.0,289.0
20.0,-72.06,-817894.0,289.0
20.0,-72.06,-816947.0,290.0
20.0,-72.06,-817590.0,289.0
20.0,-72.06,-819035.0,289.0
20.0,-72.06,-819250.0,289.0
20.0,-72.06,-819345.0,289.0
20.0,-72.06,-819696.0,289.0
20.0,-72.06,-818437.0,290.0
20.0,-72.06,-818382.0,289.0
20.0,-72.06,-819129.0,289.0
20.0,-72.06,-819052.0,290.0
20.0,-72.06,-817603.0,289.0
20.0,-72.06,-817708.0,289.0
20.0,-72.06,-818117.0,289.0
20.0,-72.06,-818418.0,289.0
20.0,-72.06,-817333.0,289.0
20.0,-72.06,-817528.0,289.0
20.0,-72.06,-817061.0,289.0
30.0,-58.0,-646462.0,336.0
30.0,-58.0,-646181.0,336.0
30.0,-58.0,-645970.0,336.0
30.0,-58.0,-645867.0,336.0
30.0,-58.0,-645042.0,336.0
30.0,-58.0,-645327.0,336.0
30.0,-58.0,-645942.0,335.0
30.0,-58.0,-645721.0,336.0
30.0,-58.0,-645270.0,336.0
30.0,-58.0,-644489.0,336.0
30.0,-58.0,-644172.0,336.0
30.0,-58.0,-644999.0,336.0
30.0,-58.0,-644570.0,335.0
30.0,-58.0,-644801.0,336.0
30.0,-58.0,-645032.0,336.0
30.0,-58.0,-645387.0,336.0
30.0,-58.0,-645998.0,336.0
30.0,-58.0,-647173.0,336.0
30.0,-58.0,-647132.0,336.0
30.0,-58.0,-645699.0,336.0
30.0,-58.0,-646108.0,336.0
30.0,-58.0,-646017.0,336.0
30.0,-58.0,-646156.0,335.0
30.0,-58.0,-646499.0,336.0
30.0,-58.0,-646418.0,336.0
30.0,-58.0,-646369.0,336.0
30.0,-58.0,-646254.0,336.0
30.0,-58.0,-646797.0,336.0
30.0,-58.0,-645996.0,335.0
30.0,-58.0,-646049.0,335.0
30.0,-58.0,-645472.0,336.0
30.0,-58.0,-645347.0,336.0
30.0,-58.0,-646540.0,336.0
30.0,-58.0,-646889.0,336.0
30.0,-58.0,-646228.0,336.0
30.0,-58.0,-646423.0,336.0
30.0,-58.0,-647568.0,336.0
30.0,-58.0,-647423.0,336.0
30.0,-58.0,-647284.0,336.0
30.0,-58.0,-647147.0,336.0
30.0,-58.0,-646408.0,336.0
30.0,-58.0,-645705.0,335.0
30.0,-58.0,-646260.0,336.0
30.0,-58.0,-646087.0,336.0
30.0,-58.0,-645546.0,336.0
30.0,-58.0,-646581.0,336.0
30.0,-58.0,-646518.0,336.0
30.0,-58.0,-645955.0,336.0
30.0,-58.0,-645204.0,336.0
30.0,-58.0,-645887.0,336.0
40.0,-43.94,-511614.0,382.0
40.0,-43.94,-511181.0,382.0
40.0,-43.94,-510176.0,382.0
40.0,-43.94,-509221.0,382.0
40.0,-43.94,-508088.0,382.0
40.0,-43.94,-509779.0,382.0
40.0,-43.94,-509454.0,382.0
40.0,-43.94,-508723.0,381.0
40.0,-43.94,-507762.0,382.0
40.0,-43.94,-508541.0,382.0
40.0,-43.94,-509500.0,382.0
40.0,-43.94,-509067.0,382.0
40.0,-43.94,-507844.0,382.0
40.0,-43.94,-507885.0,382.0
40.0,-43.94,-508606.0,382.0
40.0,-43.94,-508867.0,382.0
40.0,-43.94,-508802.0,382.0
40.0,-43.94,-509905.0,382.0
40.0,-43.94,-510624.0,382.0
40.0,-43.94,-510595.0,382.0
40.0,-43.94,-511118.0,382.0
40.0,-43.94,-509861.0,382.0
40.0,-43.94,-509706.0,382.0
40.0,-43.94,-510193.0,382.0
40.0,-43.94,-510054.0,382.0
40.0,-43.94,-510963.0,382.0
40.0,-43.94,-511160.0,382.0
40.0,-43.94,-510425.0,383.0
40.0,-43.94,-510524.0,382.0
40.0,-43.94,-509737.0,382.0
40.0,-43.94,-509398.0,382.0
40.0,-43.94,-510051.0,381.0
40.0,-43.94,-510734.0,382.0
40.0,-43.94,-509597.0,382.0
40.0,-43.94,-509192.0,381.0
40.0,-43.94,-509437.0,382.0
40.0,-43.94,-509766.0,382.0
40.0,-43.94,-509789.0,382.0
40.0,-43.94,-509716.0,382.0
40.0,-43.94,-509687.0,382.0
40.0,-43.94,-509288.0,382.0
40.0,-43.94,-508549.0,382.0
40.0,-43.94,-506550.0,382.0
40.0,-43.94,-506805.0,382.0
40.0,-43.94,-507666.0,382.0
40.0,-43.94,-507615.0,382.0
40.0,-43.94,-507032.0,382.0
40.0,-43.94,-506533.0,382.0
40.0,-43.94,-507628.0,382.0
40.0,-43.94,-508283.0,382.0
50.0,-30.06,-381818.0,428.0
50.0,-30.12,-382887.0,428.0
50.0,-30.19,-382508.0,428.0
50.0,-30.19,-382057.0,428.0
50.0,-30.19,-381732.0,428.0
50.0,-30.19,-381177.0,428.0
50.0,-30.19,-380098.0,428.0
50.0,-30.19,-381179.0,428.0
50.0,-30.19,-381274.0,428.0
50.0,-30.19,-382081.0,427.0
50.0,-30.19,-381568.0,427.0
50.0,-30.19,-380327.0,427.0
50.0,-30.19,-380142.0,427.0
50.0,-30.19,-379843.0,428.0
50.0,-30.19,-379444.0,427.0
50.0,-30.19,-379485.0,427.0
50.0,-30.19,-380688.0,427.0
50.0,-30.19,-381683.0,428.0
50.0,-30.19,-380132.0,427.0
50.0,-30.19,-380569.0,427.0
50.0,-30.19,-381076.0,427.0
50.0,-30.19,-380685.0,427.0
50.0,-30.19,-381066.0,427.0
50.0,-30.19,-380887.0,427.0
50.0,-30.19,-380938.0,427.0
50.0,-30.19,-380041.0,428.0
50.0,-30.19,-381448.0,427.0
50.0,-30.19,-382043.0,428.0
50.0,-30.19,-381082.0,428.0
50.0,-30.19,-379641.0,428.0
50.0,-30.19,-381138.0,427.0
50.0,-30.19,-381997.0,428.0
50.0,-30.19,-382068.0,428.0
50.0,-30.19,-382107.0,427.0
50.0,-30.19,-381082.0,427.0
50.0,-30.19,-380451.0,427.0
50.0,-30.19,-380370.0,428.0
50.0,-30.19,-381331.0,428.0
50.0,-30.19,-381306.0,428.0
50.0,-30.19,-382005.0,428.0
50.0,-30.19,-381900.0,428.0
50.0,-30.19,-382857.0,428.0
50.0,-30.19,-382416.0,427.0
50.0,-30.19,-382325.0,428.0
50.0,-30.19,-381232.0,427.0
50.0,-30.19,-380381.0,428.0
50.0,-30.06,-380172.0,428.0
50.0,-30.06,-379141.0,427.0
50.0,-30.06,-378770.0,427.0
50.0,-30.06,-378293.0,428.0
60.0,-16.0,-247786.0,473.0
60.0,-16.06,-246485.0,473.0
60.0,-16.12,-245006.0,473.0
60.0,-16.12,-243911.0,474.0
60.0,-16.12,-242670.0,473.0
60.0,-16.12,-242915.0,473.0
60.0,-16.12,-243466.0,473.0
60.0,-16.12,-243207.0,473.0
60.0,-16.12,-242208.0,473.0
60.0,-16.12,-241865.0,473.0
60.0,-16.12,-241954.0,473.0
60.0,-16.12,-242135.0,473.0
60.0,-16.12,-241660.0,473.0
60.0,-16.12,-241435.0,473.0
60.0,-16.06,-241114.0,473.0
60.0,-16.06,-240397.0,473.0
60.0,-16.06,-240802.0,473.0
60.0,-16.06,-241057.0,473.0
60.0,-16.06,-240462.0,473.0
60.0,-16.06,-240635.0,473.0
60.0,-16.06,-241124.0,473.0
60.0,-16.06,-240887.0,473.0
60.0,-16.06,-241510.0,473.0
60.0,-16.06,-240353.0,473.0
60.0,-16.06,-239584.0,473.0
60.0,-16.06,-238937.0,473.0
60.0,-16.06,-238328.0,473.0
60.0,-16.06,-238119.0,473.0
60.0,-16.06,-237746.0,473.0
60.0,-16.06,-237175.0,473.0
60.0,-16.06,-237590.0,473.0
60.0,-16.06,-237387.0,473.0
60.0,-16.06,-238608.0,473.0
60.0,-16.06,-238873.0,473.0
60.0,-16.06,-240166.0,473.0
60.0,-16.06,-240499.0,472.0
60.0,-16.06,-240140.0,473.0
60.0,-16.06,-239939.0,473.0
60.0,-16.06,-239458.0,473.0
60.0,-16.06,-239167.0,472.0
60.0,-16.06,-239778.0,473.0
60.0,-16.06,-240487.0,473.0
60.0,-16.06,-240134.0,472.0
60.0,-16.06,-239721.0,473.0
60.0,-16.06,-240350.0,473.0
60.0,-16.06,-240859.0,473.0
60.0,-16.06,-240664.0,473.0
60.0,-16.06,-240467.0,473.0
60.0,-16.06,-240538.0,474.0
60.0,-16.06,-240793.0,473.0
70.0,-2.31,-110160.0,516.0
70.0,-2.31,-109795.0,516.0
70.0,-2.31,-109424.0,516.0
70.0,-2.31,-108643.0,516.0
70.0,-2.38,-108800.0,516.0
70.0,-2.44,-108433.0,516.0
70.0,-2.44,-109722.0,516.0
70.0,-2.5,-109521.0,515.0
70.0,-2.56,-109404.0,516.0
70.0,-2.63,-109871.0,516.0
70.0,-2.63,-110674.0,516.0
70.0,-2.63,-110479.0,516.0
70.0,-2.63,-110466.0,516.0
70.0,-2.63,-110653.0,516.0
70.0,-2.63,-109690.0,516.0
70.0,-2.63,-109623.0,516.0
70.0,-2.63,-109574.0,516.0
70.0,-2.63,-109857.0,516.0
70.0,-2.63,-108696.0,516.0
70.0,-2.63,-108609.0,516.0
70.0,-2.63,-108778.0,516.0
70.0,-2.63,-109897.0,516.0
70.0,-2.63,-109724.0,516.0
70.0,-2.63,-108583.0,516.0
70.0,-2.63,-108574.0,516.0
70.0,-2.63,-109531.0,516.0
70.0,-2.63,-109626.0,516.0
70.0,-2.63,-109801.0,516.0
70.0,-2.63,-108930.0,516.0
70.0,-2.63,-108431.0,516.0
70.0,-2.63,-108554.0,516.0
70.0,-2.63,-108847.0,516.0
70.0,-2.63,-108548.0,516.0
70.0,-2.63,-109405.0,516.0
70.0,-2.63,-108796.0,516.0
70.0,-2.63,-108541.0,516.0
70.0,-2.63,-109492.0,516.0
70.0,-2.63,-110335.0,516.0
70.0,-2.63,-109840.0,515.0
70.0,-2.63,-109591.0,516.0
70.0,-2.63,-109142.0,516.0
70.0,-2.63,-109201.0,516.0
70.0,-2.63,-107336.0,516.0
70.0,-2.63,-106979.0,516.0
70.0,-2.63,-107028.0,516.0
70.0,-2.63,-106815.0,516.0
70.0,-2.63,-106940.0,515.0
70.0,-2.63,-107017.0,515.0
70.0,-2.63,-107730.0,516.0
70.0,-2.63,-108151.0,516.0
