Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
60.0,-15.13,8388607.0,478.0
60.0,-15.13,8388606.0,479.0
60.0,-15.13,8388606.0,478.0
60.0,-15.13,8388607.0,479.0
60.0,-15.13,8388606.0,478.0
60.0,-15.13,8388607.0,478.0
60.0,-15.13,8388606.0,479.0
60.0,-15.13,8388606.0,478.0
60.0,-15.13,8388607.0,479.0
60.0,-15.13,8388606.0,478.0
60.0,-15.13,8388607.0,478.0
60.0,-15.13,8388606.0,479.0
100.0,100.0,100.0,100.0
70.0,29.44,-8385385.0,553.0
70.0,4.19,-6841952.0,521.0
70.0,-1.56,7341693.0,521.0
70.0,-1.56,7587080.0,521.0
70.0,-1.56,7597977.0,521.0
70.0,-1.56,7603130.0,521.0
70.0,-1.56,7609351.0,521.0
70.0,-1.56,7611982.0,521.0
70.0,-1.56,7617669.0,521.0
70.0,-1.56,7618040.0,521.0
70.0,-1.56,7619211.0,521.0
70.0,-1.56,7619662.0,521.0
70.0,-1.56,7622625.0,521.0
70.0,-1.56,7624174.0,521.0
70.0,-1.56,7622933.0,521.0
70.0,-1.56,7623050.0,521.0
70.0,-1.56,7623221.0,521.0
70.0,-1.56,7624636.0,521.0
70.0,-1.56,7624741.0,521.0
70.0,-1.56,7624592.0,521.0
70.0,-1.56,7625083.0,521.0
70.0,-1.56,7625802.0,521.0
70.0,-1.56,7625415.0,521.0
70.0,-1.56,7626634.0,521.0
70.0,-1.56,7627591.0,521.0
70.0,-1.56,7628280.0,521.0
70.0,-1.56,7627781.0,521.0
70.0,-1.56,7627896.0,521.0
60.0,-1.69,7631221.0,484.0
60.0,-14.19,7591730.0,478.0
60.0,-15.13,7510715.0,478.0
60.0,-15.13,7467936.0,478.0
60.0,-15.13,7467721.0,478.0
60.0,-15.13,7468176.0,478.0
60.0,-15.13,7469093.0,478.0
60.0,-15.13,7468772.0,478.0
60.0,-15.13,7470927.0,478.0
60.0,-15.13,7474618.0,478.0
60.0,-15.13,7474603.0,478.0
60.0,-15.13,7472754.0,479.0
60.0,-15.13,7472129.0,478.0
60.0,-15.13,7471070.0,478.0
60.0,-15.13,7470363.0,478.0
60.0,-15.13,7471024.0,478.0
60.0,-15.13,7471353.0,478.0
60.0,-15.13,7471338.0,478.0
60.0,-15.13,7473951.0,478.0
60.0,-15.13,7474792.0,478.0
60.0,-15.13,7476205.0,478.0
60.0,-15.13,7476168.0,478.0
60.0,-15.13,7476113.0,478.0
60.0,-15.13,7476700.0,478.0
60.0,-15.13,7474951.0,478.0
60.0,-15.13,7475468.0,478.0
60.0,-15.13,7475301.0,478.0
60.0,-15.13,7476362.0,478.0
60.0,-15.13,7475445.0,478.0
60.0,-15.13,7478160.0,479.0
60.0,-15.13,7477803.0,478.0
60.0,-15.13,7480478.0,478.0
60.0,-15.13,7480687.0,478.0
60.0,-15.13,7480454.0,478.0
60.0,-15.13,7481483.0,478.0
60.0,-15.13,7482168.0,479.0
60.0,-15.13,7481373.0,478.0
60.0,-15.13,7482736.0,479.0
60.0,-15.13,7484047.0,478.0
60.0,-15.13,7479816.0,478.0
60.0,-15.13,7480631.0,479.0
60.0,-15.13,7479930.0,478.0
60.0,-15.13,7479947.0,478.0
60.0,-15.13,7480868.0,478.0
60.0,-15.13,7481127.0,478.0
60.0,-15.13,7481870.0,478.0
60.0,-15.13,7482031.0,478.0
60.0,-15.13,7483684.0,478.0
60.0,-15.13,7482675.0,479.0
60.0,-15.13,7482102.0,478.0
50.0,-15.19,7477479.0,442.0
50.0,-27.75,7453552.0,434.0
50.0,-29.19,7361451.0,434.0
50.0,-29.19,7286148.0,434.0
50.0,-29.12,7289531.0,433.0
50.0,-29.06,7293542.0,434.0
50.0,-29.06,7295167.0,434.0
50.0,-29.0,7301404.0,434.0
50.0,-29.0,7300229.0,434.0
50.0,-29.0,7298980.0,434.0
50.0,-29.0,7303357.0,434.0
50.0,-29.0,7304726.0,434.0
50.0,-29.0,7305439.0,434.0
50.0,-29.0,7306282.0,433.0
50.0,-29.0,7309309.0,434.0
50.0,-29.0,7309900.0,434.0
50.0,-29.0,7312141.0,433.0
50.0,-29.0,7312128.0,434.0
50.0,-29.0,7312561.0,434.0
50.0,-29.0,7313280.0,434.0
50.0,-29.0,7313647.0,434.0
50.0,-29.0,7313180.0,434.0
50.0,-29.0,7314021.0,434.0
50.0,-29.0,7314070.0,434.0
50.0,-29.0,7315223.0,434.0
50.0,-29.0,7313834.0,434.0
50.0,-29.0,7314099.0,434.0
50.0,-29.0,7315310.0,434.0
50.0,-29.0,7315689.0,434.0
50.0,-29.0,7314194.0,434.0
50.0,-29.0,7314437.0,434.0
50.0,-29.0,7315562.0,434.0
50.0,-29.0,7317101.0,434.0
50.0,-29.0,7319060.0,434.0
50.0,-29.0,7319129.0,434.0
50.0,-29.0,7319190.0,433.0
50.0,-29.0,7315359.0,434.0
50.0,-29.0,7314440.0,433.0
50.0,-29.0,7318499.0,433.0
50.0,-29.0,7321508.0,434.0
50.0,-29.0,7319585.0,433.0
50.0,-29.0,7319126.0,434.0
50.0,-29.0,7319967.0,433.0
50.0,-29.0,7319826.0,434.0
50.0,-29.0,7321657.0,434.0
50.0,-29.0,7322914.0,434.0
50.0,-29.0,7322759.0,434.0
50.0,-29.0,7322088.0,434.0
50.0,-29.0,7322111.0,434.0
50.0,-29.0,7323060.0,433.0
40.0,-29.69,7326185.0,392.0
40.0,-43.25,7298828.0,387.0
40.0,-43.5,7064935.0,387.0
40.0,-43.5,7049350.0,387.0
40.0,-43.5,7050509.0,387.0
40.0,-43.5,7051874.0,387.0
40.0,-43.5,7053273.0,387.0
40.0,-43.5,7052864.0,387.0
40.0,-43.5,7052627.0,387.0
40.0,-43.5,7053938.0,387.0
40.0,-43.5,7052659.0,386.0
40.0,-43.5,7052612.0,386.0
40.0,-43.5,7055191.0,387.0
40.0,-43.5,7055124.0,387.0
40.0,-43.5,7055383.0,386.0
40.0,-43.5,7057088.0,387.0
40.0,-43.5,7057197.0,387.0
40.0,-43.5,7057880.0,387.0
40.0,-43.5,7058837.0,386.0
40.0,-43.5,7061542.0,387.0
40.0,-43.5,7062167.0,387.0
40.0,-43.5,7062796.0,386.0
40.0,-43.5,7062073.0,386.0
40.0,-43.5,7062382.0,387.0
40.0,-43.5,7063857.0,386.0
40.0,-43.5,7064040.0,387.0
40.0,-43.5,7063671.0,387.0
40.0,-43.5,7062894.0,387.0
40.0,-43.5,7063941.0,387.0
40.0,-43.5,7065216.0,387.0
40.0,-43.5,7066981.0,386.0
40.0,-43.5,7068418.0,387.0
40.0,-43.5,7069015.0,387.0
40.0,-43.5,7069562.0,386.0
40.0,-43.5,7070875.0,387.0
40.0,-43.5,7071842.0,386.0
40.0,-43.5,7072647.0,386.0
40.0,-43.5,7071752.0,387.0
40.0,-43.5,7071311.0,386.0
40.0,-43.5,7070972.0,386.0
40.0,-43.5,7071829.0,387.0
40.0,-43.5,7070874.0,387.0
40.0,-43.5,7071485.0,387.0
40.0,-43.5,7072532.0,386.0
40.0,-43.5,7075499.0,387.0
40.0,-43.5,7076642.0,387.0
40.0,-43.5,7078019.0,386.0
40.0,-43.5,7076634.0,386.0
40.0,-43.5,7077305.0,387.0
40.0,-43.5,7076188.0,386.0
30.0,-43.56,7080989.0,346.0
30.0,-57.63,7071468.0,338.0
30.0,-58.5,6822059.0,337.0
30.0,-58.38,6781476.0,338.0
30.0,-58.31,6785303.0,338.0
30.0,-58.19,6785978.0,337.0
30.0,-58.13,6789003.0,337.0
30.0,-58.06,6790580.0,338.0
30.0,-58.0,6790639.0,337.0
30.0,-57.94,6791458.0,337.0
30.0,-57.94,6791029.0,337.0
30.0,-57.94,6793250.0,337.0
30.0,-57.94,6793133.0,337.0
30.0,-57.94,6794486.0,337.0
30.0,-57.94,6796361.0,338.0
30.0,-57.94,6796390.0,338.0
30.0,-57.94,6796131.0,337.0
30.0,-57.94,6795282.0,337.0
30.0,-57.94,6797631.0,338.0
30.0,-57.94,6797484.0,337.0
30.0,-57.94,6798051.0,338.0
30.0,-57.94,6798786.0,337.0
30.0,-57.94,6798317.0,337.0
30.0,-57.94,6800402.0,337.0
30.0,-57.94,6803587.0,337.0
30.0,-57.94,6803916.0,337.0
30.0,-57.94,6799925.0,338.0
30.0,-57.94,6798744.0,338.0
30.0,-57.94,6800183.0,338.0
30.0,-57.94,6800722.0,337.0
30.0,-57.94,6802423.0,338.0
30.0,-57.94,6802946.0,337.0
30.0,-57.94,6804499.0,337.0
30.0,-57.94,6804564.0,337.0
30.0,-57.94,6804213.0,337.0
30.0,-57.94,6803884.0,337.0
30.0,-57.94,6804745.0,337.0
30.0,-57.94,6804526.0,337.0
30.0,-57.94,6805263.0,338.0
30.0,-57.94,6807744.0,337.0
30.0,-57.94,6808551.0,337.0
30.0,-57.94,6809112.0,337.0
30.0,-57.94,6809855.0,338.0
30.0,-57.94,6808196.0,337.0
30.0,-57.94,6808511.0,337.0
30.0,-57.94,6810348.0,337.0
30.0,-57.94,6810339.0,337.0
30.0,-57.94,6810340.0,338.0
30.0,-57.94,6810863.0,337.0
30.0,-57.94,6811504.0,337.0
20.0,-58.06,6812775.0,298.0
20.0,-71.25,6804260.0,292.0
20.0,-71.69,6567883.0,291.0
20.0,-71.69,6500178.0,292.0
20.0,-71.69,6498447.0,291.0
20.0,-71.69,6498800.0,292.0
20.0,-71.69,6499551.0,292.0
20.0,-71.69,6497060.0,291.0
20.0,-71.69,6496649.0,292.0
20.0,-71.69,6498856.0,292.0
20.0,-71.69,6499873.0,292.0
20.0,-71.69,6502674.0,292.0
20.0,-71.69,6502313.0,292.0
20.0,-71.69,6501502.0,292.0
20.0,-71.69,6500661.0,292.0
20.0,-71.69,6500368.0,292.0
20.0,-71.69,6501139.0,291.0
20.0,-71.69,6500550.0,292.0
20.0,-71.69,6502517.0,292.0
20.0,-71.69,6503396.0,291.0
20.0,-71.69,6502831.0,292.0
20.0,-71.69,6502336.0,292.0
20.0,-71.69,6501535.0,292.0
20.0,-71.69,6501336.0,291.0
20.0,-71.69,6498527.0,291.0
20.0,-71.69,6497206.0,291.0
20.0,-71.69,6498455.0,292.0
20.0,-71.69,6499520.0,292.0
20.0,-71.69,6500889.0,292.0
20.0,-71.69,6501428.0,291.0
20.0,-71.69,6500241.0,291.0
20.0,-71.69,6500274.0,292.0
20.0,-71.69,6499575.0,292.0
20.0,-71.69,6501748.0,291.0
20.0,-71.69,6502263.0,291.0
20.0,-71.69,6501390.0,292.0
20.0,-71.69,6500691.0,291.0
20.0,-71.69,6501748.0,291.0
20.0,-71.69,6502995.0,291.0
20.0,-71.62,6502542.0,291.0
20.0,-71.56,6502551.0,292.0
20.0,-71.56,6503462.0,291.0
20.0,-71.5,6503893.0,292.0
20.0,-71.5,6505512.0,291.0
20.0,-71.44,6505005.0,292.0
20.0,-71.44,6502548.0,292.0
20.0,-71.44,6504157.0,292.0
20.0,-71.44,6503368.0,291.0
20.0,-71.44,6504559.0,292.0
20.0,-71.44,6505980.0,291.0
10.0,-71.44,6506113.0,256.0
10.0,-83.25,6441722.0,247.0
10.0,-84.25,6248067.0,247.0
10.0,-84.31,6053338.0,247.0
10.0,-84.25,6033023.0,247.0
10.0,-84.19,6023002.0,247.0
10.0,-84.12,6017279.0,248.0
10.0,-84.12,6014916.0,247.0
10.0,-84.12,6012151.0,247.0
10.0,-84.06,6008132.0,247.0
10.0,-84.06,6009159.0,247.0
10.0,-84.0,6009412.0,248.0
10.0,-84.0,6009513.0,247.0
10.0,-84.0,6011096.0,247.0
10.0,-84.0,6011883.0,247.0
10.0,-84.0,6011398.0,247.0
10.0,-84.0,6012811.0,247.0
10.0,-84.0,6013468.0,247.0
10.0,-84.0,6012653.0,247.0
10.0,-84.0,6014080.0,247.0
10.0,-84.0,6013785.0,246.0
10.0,-84.0,6013762.0,247.0
10.0,-84.0,6013071.0,248.0
10.0,-84.0,6012968.0,247.0
10.0,-84.0,6013479.0,247.0
10.0,-84.0,6014260.0,247.0
10.0,-84.0,6014851.0,247.0
10.0,-84.0,6015338.0,247.0
10.0,-84.0,6016055.0,247.0
10.0,-84.0,6013902.0,247.0
10.0,-84.0,6013751.0,247.0
10.0,-84.0,6013390.0,247.0
10.0,-84.0,6011915.0,247.0
10.0,-84.0,6011490.0,247.0
10.0,-84.0,6012231.0,247.0
10.0,-84.0,6013288.0,246.0
10.0,-84.0,6012653.0,247.0
10.0,-84.0,6011710.0,247.0
10.0,-84.0,6011415.0,247.0
10.0,-84.0,6012856.0,247.0
10.0,-84.0,6012877.0,247.0
10.0,-84.0,6012924.0,248.0
10.0,-84.0,6013695.0,248.0
10.0,-84.0,6014036.0,247.0
10.0,-84.0,6012357.0,247.0
10.0,-84.0,6012358.0,247.0
10.0,-84.0,6012835.0,248.0
10.0,-84.0,6014290.0,247.0
10.0,-84.0,6013971.0,248.0
10.0,-84.0,6014872.0,247.0
20.0,-83.94,6016225.0,282.0
20.0,-72.5,6074820.0,289.0
20.0,-71.75,6281923.0,289.0
20.0,-71.81,6460714.0,289.0
20.0,-71.81,6465319.0,289.0
20.0,-71.81,6466916.0,289.0
20.0,-71.81,6468927.0,289.0
20.0,-71.81,6470176.0,289.0
20.0,-71.81,6470457.0,289.0
20.0,-71.75,6470174.0,289.0
20.0,-71.75,6470053.0,289.0
20.0,-71.75,6470010.0,289.0
20.0,-71.75,6473375.0,290.0
20.0,-71.75,6473924.0,289.0
20.0,-71.75,6472999.0,289.0
20.0,-71.75,6472938.0,289.0
20.0,-71.75,6472795.0,289.0
20.0,-71.75,6472986.0,289.0
20.0,-71.75,6473669.0,289.0
20.0,-71.75,6474266.0,289.0
20.0,-71.75,6473903.0,289.0
20.0,-71.75,6472410.0,289.0
20.0,-71.75,6472665.0,289.0
20.0,-71.75,6471952.0,289.0
20.0,-71.75,6472551.0,289.0
20.0,-71.75,6472294.0,289.0
20.0,-71.75,6473367.0,289.0
20.0,-71.75,6472466.0,289.0
20.0,-71.75,6472957.0,289.0
20.0,-71.75,6473460.0,289.0
20.0,-71.75,6473651.0,289.0
20.0,-71.75,6474492.0,289.0
20.0,-71.75,6475975.0,289.0
20.0,-71.75,6476072.0,289.0
20.0,-71.75,6475495.0,289.0
20.0,-71.75,6475840.0,289.0
20.0,-71.75,6476581.0,289.0
20.0,-71.75,6477368.0,289.0
20.0,-71.75,6475065.0,289.0
20.0,-71.75,6474806.0,289.0
20.0,-71.75,6474995.0,289.0
20.0,-71.75,6474610.0,289.0
20.0,-71.75,6474435.0,289.0
20.0,-71.75,6473766.0,289.0
20.0,-71.75,6473717.0,289.0
20.0,-71.75,6473544.0,289.0
20.0,-71.75,6473183.0,289.0
20.0,-71.75,6473022.0,289.0
20.0,-71.75,6473973.0,289.0
20.0,-71.75,6474982.0,289.0
30.0,-71.75,6478121.0,323.0
30.0,-60.06,6498100.0,335.0
30.0,-58.0,6766961.0,335.0
30.0,-58.0,6817094.0,335.0
30.0,-58.0,6825849.0,334.0
30.0,-58.0,6825718.0,334.0
30.0,-58.0,6826961.0,335.0
30.0,-58.0,6827086.0,335.0
30.0,-58.0,6829121.0,335.0
30.0,-58.0,6829256.0,335.0
30.0,-58.0,6829553.0,335.0
30.0,-57.88,6829538.0,335.0
30.0,-57.88,6833977.0,335.0
30.0,-57.88,6834388.0,335.0
30.0,-57.88,6835437.0,335.0
30.0,-57.88,6835852.0,335.0
30.0,-57.88,6835453.0,335.0
30.0,-57.88,6832818.0,335.0
30.0,-57.88,6833085.0,335.0
30.0,-57.88,6834160.0,335.0
30.0,-57.88,6835647.0,335.0
30.0,-57.88,6834276.0,335.0
30.0,-57.88,6835213.0,335.0
30.0,-57.88,6836692.0,335.0
30.0,-57.88,6839047.0,335.0
30.0,-57.88,6839454.0,335.0
30.0,-57.88,6840251.0,335.0
30.0,-57.88,6838934.0,335.0
30.0,-57.88,6839797.0,335.0
30.0,-57.88,6838890.0,335.0
30.0,-57.88,6839313.0,335.0
30.0,-57.88,6838010.0,335.0
30.0,-57.88,6837829.0,335.0
30.0,-57.88,6837142.0,335.0
30.0,-57.88,6836051.0,335.0
30.0,-57.88,6835426.0,335.0
30.0,-57.88,6834109.0,335.0
30.0,-57.88,6835848.0,335.0
30.0,-57.88,6835569.0,336.0
30.0,-57.88,6835646.0,336.0
30.0,-57.88,6836821.0,335.0
30.0,-57.88,6837378.0,335.0
30.0,-57.88,6837433.0,335.0
30.0,-57.88,6834470.0,335.0
30.0,-57.88,6833695.0,336.0
30.0,-57.88,6834886.0,335.0
30.0,-57.88,6835121.0,335.0
30.0,-57.88,6834954.0,335.0
30.0,-57.88,6835541.0,335.0
30.0,-57.88,6834332.0,335.0
40.0,-57.5,6834891.0,371.0
40.0,-45.56,6847624.0,381.0
40.0,-43.56,7020537.0,382.0
40.0,-43.56,7061732.0,382.0
40.0,-43.56,7064007.0,382.0
40.0,-43.56,7062352.0,382.0
40.0,-43.56,7067207.0,382.0
40.0,-43.56,7068464.0,383.0
40.0,-43.56,7070231.0,382.0
40.0,-43.56,7068668.0,382.0
40.0,-43.56,7066451.0,382.0
40.0,-43.56,7066754.0,382.0
40.0,-43.56,7065567.0,382.0
40.0,-43.56,7062102.0,382.0
40.0,-43.56,7060921.0,382.0
40.0,-43.56,7063824.0,382.0
40.0,-43.56,7064325.0,382.0
40.0,-43.56,7064018.0,382.0
40.0,-43.56,7062983.0,382.0
40.0,-43.56,7064648.0,382.0
40.0,-43.56,7066319.0,383.0
40.0,-43.56,7067060.0,382.0
40.0,-43.56,7067017.0,382.0
40.0,-43.56,7068674.0,382.0
40.0,-43.56,7069481.0,382.0
40.0,-43.56,7070418.0,382.0
40.0,-43.56,7070247.0,382.0
40.0,-43.56,7070472.0,382.0
40.0,-43.56,7071417.0,382.0
40.0,-43.56,7071182.0,382.0
40.0,-43.56,7072921.0,382.0
40.0,-43.56,7073826.0,382.0
40.0,-43.56,7075059.0,382.0
40.0,-43.56,7075450.0,382.0
40.0,-43.56,7075409.0,382.0
40.0,-43.56,7074324.0,382.0
40.0,-43.56,7074209.0,382.0
40.0,-43.56,7075656.0,382.0
40.0,-43.56,7075087.0,382.0
40.0,-43.56,7075384.0,382.0
40.0,-43.56,7073717.0,382.0
40.0,-43.56,7073148.0,382.0
40.0,-43.56,7074075.0,382.0
40.0,-43.56,7075006.0,382.0
40.0,-43.56,7075417.0,382.0
40.0,-43.56,7075548.0,382.0
40.0,-43.56,7074725.0,382.0
40.0,-43.56,7076816.0,382.0
40.0,-43.56,7076267.0,382.0
40.0,-43.56,7077278.0,382.0
50.0,-43.56,7080349.0,417.0
50.0,-31.37,7137018.0,428.0
50.0,-29.19,7241613.0,429.0
50.0,-29.12,7311180.0,428.0
50.0,-29.19,7312543.0,429.0
50.0,-29.25,7309824.0,429.0
50.0,-29.31,7309533.0,428.0
50.0,-29.31,7311740.0,428.0
50.0,-29.37,7311173.0,429.0
50.0,-29.37,7311622.0,428.0
50.0,-29.44,7312729.0,429.0
50.0,-29.44,7309938.0,429.0
50.0,-29.44,7310715.0,429.0
50.0,-29.44,7310672.0,429.0
50.0,-29.44,7311145.0,429.0
50.0,-29.44,7311970.0,428.0
50.0,-29.44,7308843.0,428.0
50.0,-29.44,7308636.0,429.0
50.0,-29.44,7308795.0,429.0
50.0,-29.44,7307744.0,429.0
50.0,-29.44,7307481.0,428.0
50.0,-29.44,7306566.0,428.0
50.0,-29.44,7305955.0,429.0
50.0,-29.44,7304362.0,428.0
50.0,-29.44,7306563.0,429.0
50.0,-29.44,7306424.0,428.0
50.0,-29.44,7305705.0,428.0
50.0,-29.44,7304362.0,428.0
50.0,-29.44,7304061.0,428.0
50.0,-29.44,7305272.0,428.0
50.0,-29.44,7306305.0,428.0
50.0,-29.44,7308574.0,428.0
50.0,-29.44,7309401.0,429.0
50.0,-29.44,7307510.0,429.0
50.0,-29.44,7307277.0,429.0
50.0,-29.44,7307746.0,428.0
50.0,-29.44,7309087.0,429.0
50.0,-29.44,7309412.0,429.0
50.0,-29.44,7307997.0,429.0
50.0,-29.44,7306964.0,428.0
50.0,-29.44,7306647.0,429.0
50.0,-29.44,7304024.0,427.0
50.0,-29.44,7304559.0,429.0
50.0,-29.44,7307400.0,429.0
50.0,-29.44,7308403.0,429.0
50.0,-29.44,7308708.0,428.0
50.0,-29.44,7306691.0,429.0
50.0,-29.44,7307952.0,428.0
50.0,-29.44,7308277.0,429.0
50.0,-29.44,7307972.0,429.0
60.0,-28.94,7306999.0,464.0
60.0,-17.25,7348340.0,473.0
60.0,-15.19,7439767.0,473.0
60.0,-15.25,7513586.0,474.0
60.0,-15.31,7517165.0,473.0
60.0,-15.44,7518076.0,474.0
60.0,-15.5,7519495.0,474.0
60.0,-15.44,7520094.0,474.0
60.0,-15.44,7520187.0,474.0
60.0,-15.5,7518650.0,474.0
60.0,-15.5,7516987.0,474.0
60.0,-15.56,7516636.0,474.0
60.0,-15.56,7515803.0,474.0
60.0,-15.63,7515880.0,474.0
60.0,-15.63,7516325.0,474.0
60.0,-15.63,7516210.0,474.0
60.0,-15.63,7517665.0,473.0
60.0,-15.63,7519208.0,474.0
60.0,-15.63,7521783.0,474.0
60.0,-15.63,7524488.0,474.0
60.0,-15.63,7525923.0,474.0
60.0,-15.63,7527074.0,474.0
60.0,-15.63,7526517.0,474.0
60.0,-15.63,7526098.0,474.0
60.0,-15.63,7525589.0,474.0
60.0,-15.63,7528032.0,474.0
60.0,-15.63,7528501.0,474.0
60.0,-15.63,7527090.0,474.0
60.0,-15.63,7527615.0,474.0
60.0,-15.63,7526034.0,474.0
60.0,-15.63,7527295.0,474.0
60.0,-15.63,7524012.0,474.0
60.0,-15.63,7522101.0,474.0
60.0,-15.63,7523938.0,474.0
60.0,-15.63,7525519.0,474.0
60.0,-15.63,7524936.0,474.0
60.0,-15.63,7525027.0,474.0
60.0,-15.63,7524600.0,474.0
60.0,-15.63,7524881.0,474.0
60.0,-15.63,7524588.0,474.0
60.0,-15.63,7521829.0,474.0
60.0,-15.63,7521130.0,474.0
60.0,-15.63,7520841.0,474.0
60.0,-15.63,7520110.0,474.0
60.0,-15.63,7519925.0,474.0
60.0,-15.63,7522128.0,474.0
60.0,-15.63,7520425.0,474.0
60.0,-15.63,7520114.0,474.0
60.0,-15.63,7519963.0,473.0
60.0,-15.63,7519644.0,474.0
70.0,-15.63,7526443.0,505.0
70.0,-4.63,7543550.0,516.0
70.0,-2.81,7610093.0,516.0
70.0,-2.75,7681830.0,516.0
70.0,-2.75,7685989.0,516.0
70.0,-2.75,7685782.0,516.0
70.0,-2.75,7687659.0,516.0
70.0,-2.75,7686004.0,516.0
70.0,-2.75,7687419.0,516.0
70.0,-2.75,7688932.0,516.0
70.0,-2.75,7688039.0,516.0
70.0,-2.75,7688532.0,516.0
70.0,-2.75,7688133.0,516.0
70.0,-2.75,7686828.0,516.0
70.0,-2.75,7688987.0,516.0
70.0,-2.75,7689704.0,516.0
70.0,-2.75,7688497.0,516.0
70.0,-2.75,7688674.0,516.0
70.0,-2.75,7688881.0,516.0
70.0,-2.75,7689874.0,516.0
70.0,-2.75,7688741.0,516.0
70.0,-2.75,7687470.0,516.0
70.0,-2.75,7686573.0,516.0
70.0,-2.75,7686308.0,516.0
70.0,-2.75,7687233.0,516.0
70.0,-2.75,7687184.0,516.0
70.0,-2.75,7687821.0,516.0
70.0,-2.75,7689234.0,516.0
70.0,-2.75,7689275.0,516.0
70.0,-2.75,7691680.0,516.0
70.0,-2.75,7690683.0,516.0
70.0,-2.75,7688982.0,516.0
70.0,-2.75,7688831.0,517.0
70.0,-2.75,7688288.0,516.0
70.0,-2.75,7687625.0,516.0
70.0,-2.75,7687268.0,516.0
70.0,-2.75,7687487.0,517.0
70.0,-2.75,7686582.0,516.0
70.0,-2.75,7686345.0,516.0
70.0,-2.75,7685776.0,516.0
70.0,-2.75,7689319.0,516.0
70.0,-2.75,7689084.0,515.0
70.0,-2.75,7687343.0,516.0
70.0,-2.75,7686744.0,516.0
70.0,-2.75,7684033.0,516.0
70.0,-2.75,7682810.0,516.0
70.0,-2.75,7682829.0,516.0
70.0,-2.75,7683170.0,516.0
70.0,-2.75,7682003.0,516.0
70.0,-2.75,7682914.0,517.0
70.0,-2.75,7682705.0,517.0
70.0,-2.75,7681900.0,516.0
70.0,-2.75,7682551.0,517.0
70.0,-2.75,7683088.0,517.0
70.0,-2.75,7684417.0,516.0
70.0,-2.75,7683232.0,516.0
70.0,-2.75,7683369.0,516.0
