Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-2.69,7691886.0,516.0
70.0,-2.69,7691939.0,516.0
70.0,-2.69,7693336.0,517.0
70.0,-2.69,7694771.0,516.0
70.0,-2.69,7692602.0,516.0
70.0,-2.69,7692935.0,516.0
70.0,-2.69,7693838.0,516.0
70.0,-2.69,7693957.0,517.0
70.0,-2.69,7694356.0,518.0
70.0,-2.19,7695607.0,518.0
70.0,-2.25,7698250.0,518.0
70.0,-2.25,7699923.0,518.0
70.0,-2.31,7699674.0,518.0
70.0,-2.38,7697751.0,517.0
70.0,-2.38,7698176.0,518.0
70.0,-2.44,7698303.0,517.0
70.0,-2.44,7697284.0,518.0
70.0,-2.44,7696969.0,517.0
70.0,-2.44,7696518.0,517.0
70.0,-2.44,7696921.0,517.0
70.0,-2.44,7697474.0,517.0
70.0,-2.44,7697351.0,517.0
70.0,-2.44,7695488.0,518.0
70.0,-2.44,7694527.0,518.0
70.0,-2.44,7694784.0,518.0
70.0,-2.44,7694039.0,517.0
70.0,-2.44,7695524.0,518.0
70.0,-2.44,7695079.0,518.0
70.0,-2.44,7697558.0,518.0
70.0,-2.44,7691519.0,518.0
70.0,-2.44,7690322.0,517.0
70.0,-2.44,7689853.0,518.0
70.0,-2.44,7690882.0,517.0
70.0,-2.44,7691925.0,518.0
70.0,-2.44,7693144.0,518.0
70.0,-2.44,7692055.0,518.0
70.0,-2.44,7692040.0,518.0
70.0,-2.31,7689859.0,518.0
70.0,-2.31,7690310.0,518.0
70.0,-2.38,7694013.0,518.0
70.0,-2.38,7692740.0,518.0
70.0,-2.38,7692825.0,518.0
70.0,-2.44,7691526.0,518.0
70.0,-2.44,7688409.0,518.0
70.0,-2.44,7689390.0,518.0
60.0,-2.44,7690617.0,485.0
60.0,-14.13,7683188.0,479.0
60.0,-15.38,7566349.0,479.0
60.0,-15.38,7546756.0,478.0
60.0,-15.38,7546017.0,478.0
60.0,-15.38,7545096.0,478.0
60.0,-15.38,7544603.0,479.0
60.0,-15.38,7542744.0,479.0
60.0,-15.38,7544215.0,478.0
60.0,-15.38,7543824.0,478.0
60.0,-15.38,7544709.0,478.0
60.0,-15.38,7547286.0,479.0
60.0,-15.38,7544237.0,478.0
60.0,-15.38,7541698.0,479.0
60.0,-15.38,7542695.0,478.0
60.0,-15.38,7544138.0,479.0
60.0,-15.38,7544875.0,478.0
60.0,-15.38,7543602.0,478.0
60.0,-15.38,7543593.0,478.0
60.0,-15.38,7545220.0,479.0
60.0,-15.38,7545221.0,478.0
60.0,-15.38,7544184.0,479.0
60.0,-15.38,7544537.0,478.0
60.0,-15.38,7544486.0,479.0
60.0,-15.38,7544239.0,479.0
60.0,-15.38,7544358.0,478.0
60.0,-15.38,7545379.0,478.0
60.0,-15.38,7544912.0,478.0
60.0,-15.38,7544175.0,479.0
60.0,-15.38,7543582.0,479.0
60.0,-15.38,7545105.0,478.0
60.0,-15.38,7545282.0,478.0
60.0,-15.38,7548517.0,478.0
60.0,-15.38,7548242.0,478.0
60.0,-15.38,7545445.0,478.0
60.0,-15.38,7545346.0,479.0
60.0,-15.38,7544013.0,479.0
60.0,-15.38,7544948.0,478.0
60.0,-15.38,7545605.0,478.0
60.0,-15.38,7545444.0,479.0
60.0,-15.38,7545669.0,478.0
60.0,-15.38,7545260.0,479.0
60.0,-15.38,7546387.0,478.0
60.0,-15.38,7547982.0,478.0
60.0,-15.38,7550425.0,479.0
60.0,-15.38,7548946.0,478.0
60.0,-15.38,7547941.0,478.0
60.0,-15.38,7548254.0,478.0
60.0,-15.38,7547825.0,478.0
60.0,-15.38,7547226.0,478.0
50.0,-15.94,7550167.0,440.0
50.0,-28.81,7542742.0,433.0
50.0,-29.62,7383579.0,434.0
50.0,-29.62,7351158.0,434.0
50.0,-29.62,7348637.0,433.0
50.0,-29.62,7348928.0,434.0
50.0,-29.62,7350315.0,433.0
50.0,-29.62,7349684.0,433.0
50.0,-29.62,7347703.0,433.0
50.0,-29.62,7349214.0,434.0
50.0,-29.62,7349761.0,433.0
50.0,-29.62,7351698.0,433.0
50.0,-29.62,7353523.0,434.0
50.0,-29.62,7353592.0,433.0
50.0,-29.62,7352573.0,433.0
50.0,-29.62,7352576.0,433.0
50.0,-29.62,7352591.0,433.0
50.0,-29.62,7353428.0,433.0
50.0,-29.62,7353089.0,434.0
50.0,-29.62,7354606.0,433.0
50.0,-29.62,7356225.0,433.0
50.0,-29.62,7357324.0,433.0
50.0,-29.62,7358377.0,434.0
50.0,-29.62,7361370.0,433.0
50.0,-29.62,7363177.0,434.0
50.0,-29.62,7362316.0,434.0
50.0,-29.62,7362009.0,433.0
50.0,-29.62,7363534.0,434.0
50.0,-29.62,7364435.0,433.0
50.0,-29.62,7363326.0,434.0
50.0,-29.62,7366961.0,433.0
50.0,-29.62,7366690.0,433.0
50.0,-29.62,7363559.0,433.0
50.0,-29.62,7364926.0,434.0
50.0,-29.62,7361469.0,433.0
50.0,-29.62,7360276.0,433.0
50.0,-29.62,7362193.0,433.0
50.0,-29.62,7363302.0,433.0
50.0,-29.62,7364525.0,433.0
50.0,-29.62,7364130.0,433.0
50.0,-29.62,7363719.0,433.0
50.0,-29.62,7364010.0,433.0
50.0,-29.62,7364543.0,433.0
50.0,-29.62,7365670.0,433.0
50.0,-29.62,7365699.0,433.0
50.0,-29.62,7364214.0,433.0
50.0,-29.62,7363369.0,433.0
50.0,-29.62,7362816.0,433.0
50.0,-29.62,7362181.0,433.0
50.0,-29.62,7364298.0,433.0
40.0,-29.62,7364435.0,393.0
40.0,-43.13,7309680.0,386.0
40.0,-44.13,7183791.0,386.0
40.0,-44.13,7117644.0,387.0
40.0,-44.13,7118341.0,386.0
40.0,-44.13,7118188.0,387.0
40.0,-44.13,7119155.0,387.0
40.0,-44.13,7119784.0,387.0
40.0,-44.13,7122945.0,387.0
40.0,-44.13,7126186.0,387.0
40.0,-44.13,7128269.0,386.0
40.0,-44.13,7126014.0,387.0
40.0,-44.13,7123741.0,387.0
40.0,-44.13,7123506.0,386.0
40.0,-44.13,7123611.0,387.0
40.0,-44.13,7122698.0,386.0
40.0,-44.13,7122973.0,386.0
40.0,-44.13,7123318.0,387.0
40.0,-44.13,7123683.0,387.0
40.0,-44.13,7124416.0,387.0
40.0,-44.13,7121995.0,386.0
40.0,-44.13,7121604.0,387.0
40.0,-44.13,7121983.0,387.0
40.0,-44.13,7126202.0,386.0
40.0,-44.13,7126883.0,387.0
40.0,-44.13,7127684.0,386.0
40.0,-44.13,7131245.0,387.0
40.0,-44.13,7129252.0,387.0
40.0,-44.13,7126163.0,386.0
40.0,-44.13,7126848.0,386.0
40.0,-44.13,7126409.0,387.0
40.0,-44.13,7123682.0,386.0
40.0,-44.13,7123569.0,386.0
40.0,-44.13,7126728.0,387.0
40.0,-44.13,7127221.0,387.0
40.0,-44.13,7125438.0,387.0
40.0,-44.13,7125007.0,386.0
40.0,-44.13,7124398.0,387.0
40.0,-44.13,7124663.0,386.0
40.0,-44.13,7124044.0,386.0
40.0,-44.13,7123675.0,386.0
40.0,-44.13,7124498.0,386.0
40.0,-44.13,7123605.0,386.0
40.0,-44.13,7124422.0,386.0
40.0,-44.13,7125257.0,386.0
40.0,-44.13,7125258.0,386.0
40.0,-44.13,7126799.0,386.0
40.0,-44.13,7126372.0,386.0
40.0,-44.13,7126847.0,386.0
40.0,-44.13,7126666.0,387.0
30.0,-44.13,7127377.0,348.0
30.0,-57.56,7096726.0,338.0
30.0,-59.0,6965287.0,338.0
30.0,-59.0,6843242.0,338.0
30.0,-59.0,6841791.0,337.0
30.0,-59.0,6840062.0,337.0
30.0,-59.0,6841057.0,338.0
30.0,-59.0,6841720.0,337.0
30.0,-59.0,6842755.0,338.0
30.0,-59.0,6841136.0,338.0
30.0,-59.0,6841571.0,338.0
30.0,-59.0,6841558.0,338.0
30.0,-59.0,6842903.0,338.0
30.0,-59.0,6843360.0,338.0
30.0,-59.0,6844931.0,338.0
30.0,-59.0,6844284.0,338.0
30.0,-59.0,6848781.0,337.0
30.0,-59.0,6850976.0,337.0
30.0,-59.0,6849095.0,338.0
30.0,-59.0,6851118.0,337.0
30.0,-59.0,6853039.0,338.0
30.0,-59.0,6853606.0,338.0
30.0,-59.0,6853525.0,338.0
30.0,-59.0,6852490.0,338.0
30.0,-59.0,6851075.0,338.0
30.0,-59.0,6852580.0,338.0
30.0,-59.0,6851981.0,337.0
30.0,-59.0,6850686.0,338.0
30.0,-59.0,6850851.0,337.0
30.0,-59.0,6851022.0,337.0
30.0,-59.0,6851667.0,338.0
30.0,-59.0,6852436.0,337.0
30.0,-59.0,6851163.0,338.0
30.0,-59.0,6849530.0,338.0
30.0,-59.0,6849527.0,338.0
30.0,-59.0,6851246.0,338.0
30.0,-59.0,6848407.0,337.0
30.0,-59.0,6849054.0,338.0
30.0,-59.0,6849557.0,338.0
30.0,-59.0,6850942.0,337.0
30.0,-59.0,6854005.0,338.0
30.0,-59.0,6854668.0,337.0
30.0,-59.0,6852895.0,338.0
30.0,-59.0,6852464.0,338.0
30.0,-59.0,6852005.0,337.0
30.0,-59.0,6851872.0,338.0
30.0,-59.0,6853613.0,337.0
30.0,-59.0,6854226.0,337.0
30.0,-59.0,6854293.0,338.0
30.0,-59.0,6856462.0,338.0
20.0,-59.19,6852671.0,298.0
20.0,-71.81,6827742.0,290.0
20.0,-73.0,6586141.0,291.0
20.0,-72.94,6553532.0,291.0
20.0,-72.87,6546527.0,291.0
20.0,-72.81,6545164.0,291.0
20.0,-72.75,6545155.0,291.0
20.0,-72.69,6546258.0,291.0
20.0,-72.69,6547959.0,291.0
20.0,-72.69,6550060.0,291.0
20.0,-72.69,6546107.0,291.0
20.0,-72.69,6545330.0,291.0
20.0,-72.69,6543487.0,291.0
20.0,-72.69,6544236.0,291.0
20.0,-72.69,6548181.0,291.0
20.0,-72.69,6547234.0,291.0
20.0,-72.69,6547401.0,291.0
20.0,-72.69,6546254.0,291.0
20.0,-72.69,6546247.0,291.0
20.0,-72.69,6543800.0,291.0
20.0,-72.69,6544069.0,291.0
20.0,-72.69,6543832.0,291.0
20.0,-72.69,6543419.0,291.0
20.0,-72.69,6541830.0,291.0
20.0,-72.69,6542123.0,291.0
20.0,-72.69,6542040.0,291.0
20.0,-72.69,6541753.0,291.0
20.0,-72.69,6543432.0,291.0
20.0,-72.69,6542905.0,291.0
20.0,-72.69,6540596.0,291.0
20.0,-72.69,6539049.0,291.0
20.0,-72.69,6541070.0,291.0
20.0,-72.69,6544275.0,291.0
20.0,-72.69,6544068.0,291.0
20.0,-72.69,6542341.0,291.0
20.0,-72.69,6542072.0,291.0
20.0,-72.69,6542917.0,291.0
20.0,-72.69,6543368.0,291.0
20.0,-72.69,6544915.0,291.0
20.0,-72.69,6545142.0,291.0
20.0,-72.69,6544707.0,291.0
20.0,-72.69,6544118.0,291.0
20.0,-72.69,6541967.0,291.0
20.0,-72.69,6542974.0,291.0
20.0,-72.69,6543549.0,291.0
20.0,-72.69,6545046.0,291.0
20.0,-72.69,6543391.0,291.0
20.0,-72.69,6543878.0,291.0
20.0,-72.69,6544277.0,291.0
20.0,-72.69,6546344.0,291.0
10.0,-72.69,6543621.0,256.0
10.0,-83.62,6531636.0,247.0
10.0,-85.19,6243515.0,247.0
10.0,-85.19,6150036.0,247.0
10.0,-85.12,6120993.0,247.0
10.0,-85.06,6117436.0,247.0
10.0,-85.06,6113855.0,247.0
10.0,-85.0,6112982.0,247.0
10.0,-85.0,6111389.0,247.0
10.0,-84.94,6106950.0,247.0
10.0,-84.94,6105719.0,247.0
10.0,-84.94,6100844.0,247.0
10.0,-84.94,6099673.0,247.0
10.0,-84.94,6099334.0,247.0
10.0,-84.94,6098945.0,247.0
10.0,-84.94,6097560.0,247.0
10.0,-84.94,6097235.0,247.0
10.0,-84.94,6097236.0,247.0
10.0,-84.94,6096597.0,247.0
10.0,-84.94,6094416.0,247.0
10.0,-84.94,6094591.0,247.0
10.0,-84.94,6095412.0,247.0
10.0,-84.94,6094129.0,247.0
10.0,-84.94,6093778.0,247.0
10.0,-84.94,6093387.0,247.0
10.0,-84.94,6091582.0,247.0
10.0,-84.94,6089001.0,247.0
10.0,-84.94,6088950.0,247.0
10.0,-84.94,6092683.0,247.0
10.0,-84.94,6091290.0,247.0
10.0,-84.94,6090241.0,247.0
10.0,-84.94,6089282.0,247.0
10.0,-84.94,6087391.0,247.0
10.0,-84.94,6086652.0,246.0
10.0,-84.94,6085345.0,247.0
10.0,-84.94,6084050.0,248.0
10.0,-84.94,6086209.0,247.0
10.0,-84.94,6086300.0,247.0
10.0,-84.94,6084917.0,247.0
10.0,-84.94,6085996.0,247.0
10.0,-84.94,6086563.0,247.0
10.0,-84.94,6084256.0,247.0
10.0,-84.94,6083087.0,247.0
10.0,-84.94,6083734.0,247.0
10.0,-84.94,6082971.0,247.0
10.0,-84.94,6082482.0,247.0
10.0,-84.94,6082553.0,247.0
10.0,-84.94,6082932.0,247.0
10.0,-84.94,6081955.0,247.0
10.0,-84.94,6084320.0,247.0
20.0,-84.94,6081871.0,283.0
20.0,-73.94,6202998.0,288.0
20.0,-73.5,6410367.0,289.0
20.0,-73.5,6510716.0,289.0
20.0,-73.44,6513057.0,289.0
20.0,-73.37,6514270.0,289.0
20.0,-73.37,6514649.0,289.0
20.0,-73.31,6517316.0,289.0
20.0,-73.25,6516007.0,288.0
20.0,-73.25,6516842.0,289.0
20.0,-73.19,6517761.0,289.0
20.0,-73.19,6518688.0,289.0
20.0,-73.19,6518745.0,289.0
20.0,-73.19,6520026.0,289.0
20.0,-73.19,6518273.0,289.0
20.0,-73.19,6521062.0,289.0
20.0,-73.19,6521167.0,289.0
20.0,-73.19,6520962.0,289.0
20.0,-73.19,6521273.0,289.0
20.0,-73.19,6520940.0,289.0
20.0,-73.19,6522403.0,289.0
20.0,-73.19,6521758.0,289.0
20.0,-73.19,6521389.0,289.0
20.0,-73.19,6520610.0,289.0
20.0,-73.19,6520543.0,289.0
20.0,-73.19,6519516.0,289.0
20.0,-73.19,6521393.0,289.0
20.0,-73.19,6521516.0,289.0
20.0,-73.19,6522973.0,289.0
20.0,-73.19,6524826.0,289.0
20.0,-73.19,6524063.0,288.0
20.0,-73.19,6518578.0,289.0
20.0,-73.19,6518613.0,289.0
20.0,-73.19,6518488.0,289.0
20.0,-73.19,6519863.0,289.0
20.0,-73.19,6519570.0,289.0
20.0,-73.19,6518761.0,289.0
20.0,-73.19,6518876.0,289.0
20.0,-73.19,6518155.0,289.0
20.0,-73.19,6518192.0,289.0
20.0,-73.19,6517107.0,288.0
20.0,-73.19,6518374.0,289.0
20.0,-73.19,6516119.0,289.0
20.0,-73.19,6516770.0,289.0
20.0,-73.19,6517741.0,289.0
20.0,-73.19,6521870.0,289.0
20.0,-73.19,6524235.0,288.0
20.0,-73.19,6526068.0,289.0
20.0,-73.19,6526835.0,289.0
20.0,-73.19,6524528.0,289.0
30.0,-73.06,6523437.0,325.0
30.0,-61.19,6578596.0,335.0
30.0,-59.19,6728887.0,336.0
30.0,-59.19,6856656.0,335.0
30.0,-59.19,6859531.0,336.0
30.0,-59.19,6859208.0,335.0
30.0,-59.19,6857491.0,335.0
30.0,-59.19,6856636.0,335.0
30.0,-59.19,6856801.0,336.0
30.0,-59.19,6859518.0,336.0
30.0,-59.19,6861469.0,336.0
30.0,-59.19,6861848.0,335.0
30.0,-59.19,6859815.0,336.0
30.0,-59.19,6859336.0,336.0
30.0,-59.19,6860097.0,336.0
30.0,-59.19,6858680.0,336.0
30.0,-59.19,6859763.0,336.0
30.0,-59.19,6861164.0,336.0
30.0,-59.19,6862565.0,335.0
30.0,-59.19,6862928.0,335.0
30.0,-59.19,6859197.0,336.0
30.0,-59.19,6859528.0,335.0
30.0,-59.19,6859887.0,336.0
30.0,-59.19,6859592.0,336.0
30.0,-59.19,6861337.0,335.0
30.0,-59.19,6863810.0,336.0
30.0,-59.19,6862563.0,336.0
30.0,-59.19,6862000.0,336.0
30.0,-59.19,6862037.0,335.0
30.0,-59.19,6861898.0,336.0
30.0,-59.19,6860831.0,335.0
30.0,-59.19,6862118.0,336.0
30.0,-59.19,6864319.0,336.0
30.0,-59.19,6863470.0,335.0
30.0,-59.19,6864405.0,336.0
30.0,-59.19,6865452.0,335.0
30.0,-59.19,6863589.0,336.0
30.0,-59.19,6861618.0,335.0
30.0,-59.19,6862591.0,336.0
30.0,-59.19,6864570.0,335.0
30.0,-59.19,6865065.0,335.0
30.0,-59.19,6865598.0,336.0
30.0,-59.19,6865169.0,335.0
30.0,-59.19,6864700.0,335.0
30.0,-59.19,6863077.0,336.0
30.0,-59.19,6866448.0,336.0
30.0,-59.19,6865477.0,336.0
30.0,-59.19,6866250.0,335.0
30.0,-59.19,6866275.0,336.0
30.0,-59.19,6863618.0,335.0
40.0,-58.63,6863051.0,372.0
40.0,-46.44,6897214.0,383.0
40.0,-45.0,7009389.0,382.0
40.0,-45.0,7120858.0,382.0
40.0,-45.0,7121771.0,383.0
40.0,-45.0,7121508.0,382.0
40.0,-45.0,7118681.0,382.0
40.0,-45.0,7119124.0,382.0
40.0,-45.0,7119037.0,383.0
40.0,-45.0,7118358.0,382.0
40.0,-45.0,7121443.0,382.0
40.0,-45.0,7122358.0,381.0
40.0,-45.0,7122943.0,382.0
40.0,-45.0,7122584.0,382.0
40.0,-45.0,7121753.0,382.0
40.0,-45.0,7121944.0,382.0
40.0,-45.0,7123559.0,382.0
40.0,-45.0,7123870.0,381.0
40.0,-45.0,7125549.0,382.0
40.0,-45.0,7123758.0,382.0
40.0,-45.0,7124301.0,382.0
40.0,-45.0,7121634.0,382.0
40.0,-45.0,7120989.0,382.0
40.0,-45.0,7121090.0,382.0
40.0,-45.0,7122337.0,382.0
40.0,-45.0,7122666.0,382.0
40.0,-45.0,7122285.0,382.0
40.0,-45.0,7122440.0,382.0
40.0,-45.0,7122857.0,382.0
40.0,-45.0,7121172.0,382.0
40.0,-45.0,7120605.0,382.0
40.0,-45.0,7120060.0,382.0
40.0,-45.0,7120663.0,382.0
40.0,-45.0,7119822.0,382.0
40.0,-45.0,7120425.0,382.0
40.0,-45.0,7122092.0,382.0
40.0,-45.0,7122633.0,382.0
40.0,-45.0,7122306.0,386.0
40.0,-44.06,7125537.0,385.0
40.0,-44.06,7134268.0,385.0
40.0,-44.06,7134755.0,385.0
40.0,-44.06,7134256.0,385.0
40.0,-44.06,7134937.0,385.0
40.0,-44.06,7134978.0,385.0
40.0,-44.06,7136875.0,385.0
40.0,-44.06,7136706.0,385.0
40.0,-44.06,7137587.0,385.0
40.0,-44.06,7137632.0,386.0
40.0,-44.06,7138663.0,385.0
40.0,-44.06,7139976.0,385.0
50.0,-43.88,7142665.0,417.0
50.0,-33.0,7154676.0,427.0
50.0,-30.87,7312731.0,428.0
50.0,-30.87,7346196.0,427.0
50.0,-30.87,7353809.0,428.0
50.0,-30.87,7353078.0,428.0
50.0,-30.87,7349071.0,428.0
50.0,-30.87,7347496.0,428.0
50.0,-30.87,7347351.0,428.0
50.0,-30.87,7348624.0,427.0
50.0,-30.87,7350175.0,428.0
50.0,-30.87,7350486.0,427.0
50.0,-30.87,7350083.0,428.0
50.0,-30.87,7350252.0,428.0
50.0,-30.87,7350327.0,428.0
50.0,-30.87,7348822.0,428.0
50.0,-30.87,7348821.0,428.0
50.0,-30.87,7349840.0,427.0
50.0,-30.87,7350275.0,428.0
50.0,-30.87,7348792.0,428.0
50.0,-30.87,7347379.0,428.0
50.0,-30.87,7347072.0,427.0
50.0,-30.87,7350949.0,428.0
50.0,-30.87,7350630.0,428.0
50.0,-30.87,7350533.0,428.0
50.0,-30.87,7350860.0,427.0
50.0,-30.87,7349485.0,428.0
50.0,-30.87,7349650.0,428.0
50.0,-30.87,7353407.0,428.0
50.0,-30.87,7353972.0,428.0
50.0,-30.87,7352955.0,428.0
50.0,-30.87,7355176.0,427.0
50.0,-30.87,7353053.0,428.0
50.0,-30.87,7350060.0,428.0
50.0,-30.87,7352147.0,428.0
50.0,-30.87,7352696.0,427.0
50.0,-30.87,7351889.0,428.0
50.0,-30.87,7350526.0,427.0
50.0,-30.87,7348961.0,427.0
50.0,-30.87,7348848.0,427.0
50.0,-30.87,7351487.0,427.0
50.0,-30.87,7352116.0,428.0
50.0,-30.87,7353035.0,428.0
50.0,-30.87,7349812.0,427.0
50.0,-30.87,7350289.0,428.0
50.0,-30.87,7350964.0,428.0
50.0,-30.87,7350419.0,428.0
50.0,-30.87,7349880.0,428.0
50.0,-30.87,7349397.0,428.0
50.0,-30.87,7351830.0,428.0
60.0,-30.81,7344849.0,461.0
60.0,-18.69,7349380.0,473.0
60.0,-16.31,7489829.0,474.0
60.0,-16.31,7536822.0,473.0
60.0,-16.37,7545865.0,474.0
60.0,-16.44,7550914.0,474.0
60.0,-16.44,7553911.0,473.0
60.0,-16.5,7553650.0,473.0
60.0,-16.5,7554943.0,473.0
60.0,-16.56,7553928.0,473.0
60.0,-16.56,7552913.0,473.0
60.0,-16.56,7552634.0,474.0
60.0,-16.56,7551939.0,473.0
60.0,-16.56,7551430.0,474.0
60.0,-16.56,7550959.0,474.0
60.0,-16.56,7549216.0,473.0
60.0,-16.56,7548891.0,474.0
60.0,-16.56,7550526.0,473.0
60.0,-16.56,7551141.0,474.0
60.0,-16.56,7550596.0,474.0
60.0,-16.56,7551085.0,474.0
60.0,-16.56,7553052.0,473.0
60.0,-16.56,7554677.0,474.0
60.0,-16.56,7556920.0,473.0
60.0,-16.56,7554289.0,473.0
60.0,-16.56,7554058.0,473.0
60.0,-16.56,7553973.0,473.0
60.0,-16.56,7553446.0,474.0
60.0,-16.56,7554179.0,473.0
60.0,-16.56,7555164.0,474.0
60.0,-16.56,7557011.0,473.0
60.0,-16.56,7557572.0,474.0
60.0,-16.56,7557019.0,474.0
60.0,-16.56,7556768.0,473.0
60.0,-16.56,7556847.0,473.0
60.0,-16.56,7557778.0,473.0
60.0,-16.56,7558165.0,473.0
60.0,-16.56,7554534.0,473.0
60.0,-16.56,7552623.0,473.0
60.0,-16.56,7552912.0,474.0
60.0,-16.56,7553019.0,473.0
60.0,-16.56,7554158.0,473.0
60.0,-16.56,7554845.0,474.0
60.0,-16.56,7555642.0,473.0
60.0,-16.56,7557051.0,473.0
60.0,-16.56,7558296.0,473.0
60.0,-16.56,7559225.0,473.0
60.0,-16.56,7557230.0,474.0
60.0,-16.56,7557027.0,473.0
60.0,-16.56,7557896.0,473.0
70.0,-16.31,7559747.0,506.0
70.0,-5.06,7598982.0,516.0
70.0,-2.94,7672609.0,516.0
70.0,-3.0,7720058.0,515.0
70.0,-3.06,7722725.0,516.0
70.0,-3.06,7721356.0,516.0
70.0,-3.13,7717519.0,516.0
70.0,-3.19,7717634.0,516.0
70.0,-3.06,7719157.0,516.0
70.0,-3.06,7721936.0,516.0
70.0,-3.06,7720653.0,516.0
70.0,-3.13,7720900.0,516.0
70.0,-3.13,7719353.0,516.0
70.0,-3.19,7721344.0,516.0
70.0,-3.19,7720891.0,516.0
70.0,-3.19,7720256.0,516.0
70.0,-3.19,7719713.0,516.0
70.0,-3.19,7718162.0,516.0
70.0,-3.19,7718275.0,516.0
70.0,-3.19,7718776.0,517.0
70.0,-3.19,7717063.0,516.0
70.0,-3.19,7717116.0,516.0
70.0,-3.19,7717943.0,516.0
70.0,-3.19,7719570.0,516.0
70.0,-3.19,7720727.0,516.0
70.0,-3.19,7719554.0,516.0
70.0,-3.19,7719495.0,516.0
70.0,-3.19,7720136.0,516.0
70.0,-3.19,7718275.0,516.0
70.0,-3.19,7719174.0,516.0
70.0,-3.19,7719089.0,517.0
70.0,-3.19,7719786.0,516.0
70.0,-3.19,7720981.0,516.0
70.0,-3.19,7719986.0,517.0
70.0,-3.19,7719787.0,516.0
70.0,-3.19,7719154.0,516.0
70.0,-3.19,7719569.0,516.0
70.0,-3.19,7720362.0,516.0
70.0,-3.19,7720721.0,516.0
70.0,-3.19,7719752.0,516.0
70.0,-3.19,7719499.0,516.0
70.0,-3.19,7712680.0,516.0
70.0,-3.19,7711943.0,516.0
70.0,-3.19,7712936.0,516.0
70.0,-3.19,7714705.0,516.0
70.0,-3.19,7715620.0,516.0
70.0,-3.19,7717137.0,516.0
70.0,-3.19,7716112.0,516.0
70.0,-3.19,7717475.0,516.0
70.0,-3.19,7717348.0,516.0
70.0,-3.19,7713807.0,516.0
70.0,-3.19,7712794.0,516.0
70.0,-3.19,7712931.0,516.0
70.0,-3.19,7709446.0,516.0
