Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-3.19,7708899.0,516.0
70.0,-3.19,7710062.0,516.0
70.0,-3.19,7709815.0,516.0
70.0,-3.19,7711204.0,516.0
70.0,-3.19,7711243.0,516.0
70.0,-3.19,7713282.0,516.0
70.0,-3.19,7716783.0,516.0
70.0,-3.19,7715466.0,517.0
70.0,-3.19,7714833.0,516.0
70.0,-3.19,7714188.0,516.0
70.0,-3.19,7711589.0,516.0
70.0,-3.19,7712100.0,516.0
70.0,-3.19,7711631.0,517.0
70.0,-3.19,7712266.0,517.0
70.0,-3.19,7707997.0,517.0
70.0,-3.19,7706178.0,516.0
70.0,-3.19,7707663.0,516.0
70.0,-3.19,7709282.0,516.0
70.0,-3.19,7709227.0,516.0
70.0,-3.19,7707686.0,516.0
70.0,-3.19,7707529.0,516.0
70.0,-3.19,7708586.0,516.0
70.0,-3.19,7709789.0,516.0
70.0,-3.19,7712180.0,516.0
70.0,-3.19,7711431.0,516.0
70.0,-3.19,7712918.0,516.0
70.0,-3.19,7714607.0,516.0
70.0,-3.19,7716668.0,516.0
70.0,-3.19,7715093.0,516.0
70.0,-3.19,7712572.0,516.0
70.0,-3.19,7711635.0,516.0
70.0,-3.19,7711510.0,516.0
70.0,-3.19,7711481.0,516.0
70.0,-3.19,7711916.0,516.0
70.0,-3.19,7716817.0,516.0
70.0,-3.19,7716660.0,516.0
70.0,-3.19,7714509.0,516.0
70.0,-3.19,7714316.0,517.0
70.0,-3.19,7714379.0,516.0
70.0,-3.19,7715052.0,516.0
70.0,-3.19,7713125.0,516.0
70.0,-3.19,7712860.0,516.0
70.0,-3.19,7713759.0,516.0
70.0,-3.19,7713586.0,516.0
70.0,-3.19,7711221.0,516.0
70.0,-3.19,7709890.0,516.0
60.0,-3.38,7710247.0,485.0
60.0,-14.69,7700422.0,478.0
60.0,-15.56,7584025.0,479.0
60.0,-15.56,7570144.0,479.0
60.0,-15.56,7568547.0,478.0
60.0,-15.56,7567356.0,479.0
60.0,-15.56,7566875.0,479.0
60.0,-15.56,7568158.0,478.0
60.0,-15.56,7565883.0,477.0
60.0,-15.56,7564100.0,478.0
60.0,-15.56,7563167.0,478.0
60.0,-15.56,7562986.0,479.0
60.0,-15.56,7561987.0,478.0
60.0,-15.56,7562444.0,478.0
60.0,-15.56,7564973.0,478.0
60.0,-15.56,7564038.0,478.0
60.0,-15.56,7563399.0,478.0
60.0,-15.56,7560066.0,478.0
60.0,-15.56,7559791.0,478.0
60.0,-15.56,7559730.0,478.0
60.0,-15.56,7560497.0,478.0
60.0,-15.56,7560236.0,479.0
60.0,-15.56,7562261.0,478.0
60.0,-15.56,7561522.0,478.0
60.0,-15.56,7561869.0,478.0
60.0,-15.56,7559980.0,478.0
60.0,-15.56,7561075.0,478.0
60.0,-15.56,7562848.0,478.0
60.0,-15.56,7562577.0,478.0
60.0,-15.56,7562532.0,478.0
60.0,-15.56,7561237.0,478.0
60.0,-15.56,7560850.0,478.0
60.0,-15.56,7558191.0,478.0
60.0,-15.56,7559066.0,478.0
60.0,-15.56,7557911.0,478.0
60.0,-15.56,7558032.0,479.0
60.0,-15.56,7559125.0,478.0
60.0,-15.56,7558324.0,479.0
60.0,-15.56,7559091.0,479.0
60.0,-15.56,7561372.0,478.0
60.0,-15.56,7560621.0,478.0
60.0,-15.56,7559744.0,479.0
60.0,-15.56,7557781.0,478.0
60.0,-15.56,7560368.0,478.0
60.0,-15.56,7564387.0,478.0
60.0,-15.56,7561506.0,478.0
60.0,-15.56,7558685.0,478.0
60.0,-15.56,7558178.0,479.0
60.0,-15.56,7558679.0,479.0
60.0,-15.56,7559030.0,478.0
50.0,-15.56,7562293.0,443.0
50.0,-28.37,7555030.0,433.0
50.0,-29.94,7404437.0,433.0
50.0,-29.94,7368942.0,433.0
50.0,-29.94,7360995.0,433.0
50.0,-29.94,7359776.0,433.0
50.0,-29.94,7359469.0,433.0
50.0,-29.94,7360588.0,433.0
50.0,-29.94,7360635.0,433.0
50.0,-29.94,7360620.0,433.0
50.0,-29.94,7362939.0,433.0
50.0,-29.94,7364092.0,433.0
50.0,-29.94,7365037.0,433.0
50.0,-29.94,7364660.0,433.0
50.0,-29.94,7365565.0,433.0
50.0,-29.94,7367374.0,432.0
50.0,-29.94,7366339.0,433.0
50.0,-29.94,7365260.0,433.0
50.0,-29.94,7365553.0,433.0
50.0,-29.94,7370404.0,433.0
50.0,-29.94,7370775.0,433.0
50.0,-29.94,7369156.0,432.0
50.0,-29.94,7369273.0,433.0
50.0,-29.94,7369332.0,433.0
50.0,-29.94,7368999.0,433.0
50.0,-29.94,7369866.0,433.0
50.0,-29.94,7366907.0,432.0
50.0,-29.94,7366690.0,433.0
50.0,-29.94,7366805.0,433.0
50.0,-29.94,7365704.0,433.0
50.0,-29.94,7365109.0,433.0
50.0,-29.94,7365324.0,433.0
50.0,-29.94,7367543.0,433.0
50.0,-29.94,7368148.0,433.0
50.0,-29.94,7369035.0,433.0
50.0,-29.94,7370334.0,433.0
50.0,-29.94,7369473.0,433.0
50.0,-29.94,7368430.0,433.0
50.0,-29.94,7369087.0,433.0
50.0,-29.94,7368114.0,433.0
50.0,-29.94,7367589.0,433.0
50.0,-29.94,7369366.0,433.0
50.0,-29.94,7370283.0,433.0
50.0,-29.94,7370376.0,433.0
50.0,-29.94,7370299.0,433.0
50.0,-29.94,7371780.0,433.0
50.0,-29.94,7371247.0,433.0
50.0,-29.94,7372384.0,433.0
50.0,-29.94,7374881.0,433.0
50.0,-29.94,7371256.0,433.0
40.0,-30.19,7371595.0,391.0
40.0,-44.31,7364904.0,385.0
40.0,-44.81,7179419.0,385.0
40.0,-44.81,7136102.0,385.0
40.0,-44.81,7136055.0,385.0
40.0,-44.81,7136774.0,385.0
40.0,-44.81,7136799.0,385.0
40.0,-44.81,7139690.0,385.0
40.0,-44.81,7138265.0,385.0
40.0,-44.81,7137444.0,385.0
40.0,-44.81,7139035.0,385.0
40.0,-44.81,7144356.0,385.0
40.0,-44.81,7143399.0,385.0
40.0,-44.81,7143148.0,384.0
40.0,-44.81,7141889.0,385.0
40.0,-44.81,7142932.0,385.0
40.0,-44.81,7144349.0,385.0
40.0,-44.81,7145408.0,384.0
40.0,-44.81,7143189.0,385.0
40.0,-44.81,7142554.0,384.0
40.0,-44.81,7140879.0,385.0
40.0,-44.81,7141854.0,385.0
40.0,-44.81,7143181.0,385.0
40.0,-44.81,7143526.0,385.0
40.0,-44.81,7147037.0,384.0
40.0,-44.81,7145448.0,385.0
40.0,-44.81,7145469.0,385.0
40.0,-44.81,7145816.0,385.0
40.0,-44.81,7149643.0,385.0
40.0,-44.81,7150254.0,385.0
40.0,-44.81,7151443.0,384.0
40.0,-44.81,7152594.0,385.0
40.0,-44.81,7150673.0,385.0
40.0,-44.81,7147984.0,385.0
40.0,-44.81,7147239.0,385.0
40.0,-44.81,7149628.0,385.0
40.0,-44.81,7150587.0,385.0
40.0,-44.81,7149858.0,385.0
40.0,-44.81,7151123.0,385.0
40.0,-44.81,7149946.0,385.0
40.0,-44.81,7148545.0,385.0
40.0,-44.81,7149604.0,384.0
40.0,-44.81,7148819.0,385.0
40.0,-44.81,7152176.0,385.0
40.0,-44.81,7153053.0,385.0
40.0,-44.81,7151790.0,385.0
40.0,-44.81,7152507.0,385.0
40.0,-44.81,7154764.0,385.0
40.0,-44.81,7158673.0,385.0
40.0,-44.81,7158104.0,386.0
30.0,-44.94,7149907.0,347.0
30.0,-58.25,7099056.0,337.0
30.0,-59.19,6965805.0,338.0
30.0,-59.13,6882130.0,338.0
30.0,-59.0,6881681.0,338.0
30.0,-58.94,6881232.0,338.0
30.0,-58.94,6882479.0,338.0
30.0,-58.88,6882578.0,337.0
30.0,-58.81,6881819.0,338.0
30.0,-58.81,6884810.0,338.0
30.0,-58.81,6886091.0,338.0
30.0,-58.81,6886714.0,338.0
30.0,-58.81,6887669.0,338.0
30.0,-58.81,6888332.0,338.0
30.0,-58.81,6891801.0,338.0
30.0,-58.81,6892460.0,338.0
30.0,-58.81,6889883.0,338.0
30.0,-58.81,6889638.0,338.0
30.0,-58.81,6888025.0,337.0
30.0,-58.81,6888300.0,338.0
30.0,-58.81,6890527.0,337.0
30.0,-58.81,6891184.0,338.0
30.0,-58.81,6890917.0,337.0
30.0,-58.81,6891936.0,337.0
30.0,-58.81,6891427.0,338.0
30.0,-58.81,6890222.0,337.0
30.0,-58.81,6891087.0,338.0
30.0,-58.81,6890812.0,338.0
30.0,-58.81,6891005.0,338.0
30.0,-58.81,6890516.0,338.0
30.0,-58.81,6890423.0,337.0
30.0,-58.81,6887880.0,338.0
30.0,-58.81,6887245.0,338.0
30.0,-58.81,6886138.0,338.0
30.0,-58.81,6886341.0,338.0
30.0,-58.81,6887222.0,338.0
30.0,-58.81,6888983.0,338.0
30.0,-58.81,6890692.0,337.0
30.0,-58.81,6889935.0,338.0
30.0,-58.81,6889928.0,338.0
30.0,-58.81,6888755.0,338.0
30.0,-58.81,6886194.0,338.0
30.0,-58.81,6886091.0,337.0
30.0,-58.81,6885686.0,338.0
30.0,-58.81,6886985.0,337.0
30.0,-58.81,6886892.0,337.0
30.0,-58.81,6886295.0,338.0
30.0,-58.81,6888086.0,338.0
30.0,-58.81,6889037.0,337.0
30.0,-58.81,6889088.0,337.0
20.0,-59.0,6890789.0,299.0
20.0,-71.94,6849794.0,289.0
20.0,-73.25,6709629.0,289.0
20.0,-73.19,6578310.0,290.0
20.0,-73.12,6576017.0,290.0
20.0,-73.06,6574482.0,290.0
20.0,-73.06,6574261.0,289.0
20.0,-73.0,6572794.0,289.0
20.0,-72.94,6573591.0,289.0
20.0,-72.94,6573432.0,290.0
20.0,-72.94,6573245.0,289.0
20.0,-72.94,6572484.0,289.0
20.0,-72.94,6571745.0,289.0
20.0,-72.94,6570922.0,289.0
20.0,-72.94,6570347.0,289.0
20.0,-72.94,6572448.0,289.0
20.0,-72.94,6572213.0,290.0
20.0,-72.94,6572466.0,289.0
20.0,-72.94,6573279.0,289.0
20.0,-72.94,6571648.0,289.0
20.0,-72.94,6571481.0,289.0
20.0,-72.94,6571654.0,289.0
20.0,-72.94,6572837.0,289.0
20.0,-72.94,6575624.0,289.0
20.0,-72.94,6574063.0,290.0
20.0,-72.94,6574948.0,289.0
20.0,-72.94,6573143.0,290.0
20.0,-72.94,6570868.0,290.0
20.0,-72.94,6570371.0,289.0
20.0,-72.94,6572132.0,289.0
20.0,-72.94,6573323.0,289.0
20.0,-72.94,6573618.0,290.0
20.0,-72.94,6573561.0,289.0
20.0,-72.94,6573536.0,289.0
20.0,-72.94,6573715.0,289.0
20.0,-72.94,6573536.0,290.0
20.0,-72.94,6573689.0,289.0
20.0,-72.94,6573102.0,289.0
20.0,-72.94,6573681.0,290.0
20.0,-72.94,6574380.0,290.0
20.0,-72.94,6571853.0,289.0
20.0,-72.94,6571750.0,290.0
20.0,-72.94,6571469.0,289.0
20.0,-72.94,6571474.0,289.0
20.0,-72.94,6572615.0,289.0
20.0,-72.94,6572250.0,289.0
20.0,-72.94,6572409.0,289.0
20.0,-72.94,6573828.0,289.0
20.0,-72.94,6575657.0,289.0
20.0,-72.94,6574988.0,290.0
10.0,-72.94,6573151.0,257.0
10.0,-84.25,6551712.0,247.0
10.0,-85.19,6250603.0,247.0
10.0,-85.19,6184652.0,247.0
10.0,-85.12,6164101.0,247.0
10.0,-85.06,6161742.0,247.0
10.0,-85.0,6155133.0,247.0
10.0,-85.0,6154394.0,247.0
10.0,-84.94,6152369.0,247.0
10.0,-84.94,6151824.0,247.0
10.0,-84.94,6149105.0,247.0
10.0,-84.94,6147072.0,247.0
10.0,-84.87,6145525.0,247.0
10.0,-84.87,6144958.0,246.0
10.0,-84.81,6144725.0,251.0
10.0,-83.94,6158034.0,247.0
10.0,-84.75,6178769.0,247.0
10.0,-84.69,6149182.0,248.0
10.0,-84.69,6147627.0,248.0
10.0,-84.69,6145230.0,247.0
10.0,-84.69,6143865.0,247.0
10.0,-84.69,6145470.0,247.0
10.0,-84.69,6149015.0,247.0
10.0,-84.69,6148094.0,248.0
10.0,-84.69,6146519.0,247.0
10.0,-84.69,6142856.0,247.0
10.0,-84.69,6141891.0,246.0
10.0,-84.69,6136588.0,247.0
10.0,-84.69,6137025.0,247.0
10.0,-84.69,6137960.0,247.0
10.0,-84.69,6140713.0,247.0
10.0,-84.69,6138968.0,247.0
10.0,-84.69,6136587.0,247.0
10.0,-84.69,6136532.0,248.0
10.0,-84.69,6136513.0,247.0
10.0,-84.69,6137456.0,247.0
10.0,-84.69,6138691.0,248.0
10.0,-84.69,6137290.0,247.0
10.0,-84.69,6135509.0,247.0
10.0,-84.69,6135548.0,247.0
10.0,-84.69,6137703.0,248.0
10.0,-84.69,6136454.0,247.0
10.0,-84.69,6136529.0,247.0
10.0,-84.69,6137808.0,247.0
10.0,-84.69,6134635.0,247.0
10.0,-84.69,6133006.0,248.0
10.0,-84.69,6132183.0,247.0
10.0,-84.69,6135272.0,247.0
10.0,-84.69,6135089.0,247.0
10.0,-84.69,6133470.0,248.0
20.0,-84.62,6134283.0,282.0
20.0,-74.25,6152734.0,289.0
20.0,-73.56,6477665.0,289.0
20.0,-73.62,6535400.0,289.0
20.0,-73.5,6551125.0,289.0
20.0,-73.44,6551970.0,289.0
20.0,-73.37,6552339.0,289.0
20.0,-73.31,6551654.0,289.0
20.0,-73.31,6554003.0,289.0
20.0,-73.25,6554368.0,289.0
20.0,-73.19,6553123.0,289.0
20.0,-73.19,6548966.0,290.0
20.0,-73.19,6548991.0,289.0
20.0,-73.19,6550482.0,289.0
20.0,-73.19,6550677.0,289.0
20.0,-73.19,6549996.0,288.0
20.0,-73.19,6550905.0,289.0
20.0,-73.19,6552360.0,289.0
20.0,-73.19,6553945.0,289.0
20.0,-73.19,6553174.0,288.0
20.0,-73.19,6552197.0,289.0
20.0,-73.19,6553032.0,289.0
20.0,-73.19,6554007.0,289.0
20.0,-73.19,6551588.0,289.0
20.0,-73.19,6553225.0,289.0
20.0,-73.19,6554108.0,290.0
20.0,-73.19,6551201.0,289.0
20.0,-73.19,6551282.0,289.0
20.0,-73.19,6550103.0,289.0
20.0,-73.19,6550216.0,289.0
20.0,-73.19,6552591.0,288.0
20.0,-73.19,6552732.0,289.0
20.0,-73.19,6551537.0,289.0
20.0,-73.19,6552836.0,289.0
20.0,-73.19,6554321.0,289.0
20.0,-73.19,6552644.0,289.0
20.0,-73.19,6551875.0,289.0
20.0,-73.19,6551680.0,289.0
20.0,-73.19,6549799.0,289.0
20.0,-73.19,6548994.0,289.0
20.0,-73.19,6551145.0,289.0
20.0,-73.19,6553396.0,289.0
20.0,-73.19,6552067.0,289.0
20.0,-73.19,6555430.0,289.0
20.0,-73.19,6556231.0,288.0
20.0,-73.19,6555866.0,289.0
20.0,-73.19,6555993.0,289.0
20.0,-73.19,6554940.0,289.0
20.0,-73.19,6555949.0,289.0
20.0,-73.19,6556040.0,289.0
30.0,-72.94,6558069.0,325.0
30.0,-61.38,6563668.0,335.0
30.0,-59.44,6791419.0,335.0
30.0,-59.44,6882402.0,334.0
30.0,-59.44,6884189.0,335.0
30.0,-59.44,6882956.0,335.0
30.0,-59.44,6882713.0,334.0
30.0,-59.44,6883472.0,335.0
30.0,-59.44,6883343.0,335.0
30.0,-59.44,6882696.0,335.0
30.0,-59.44,6883303.0,335.0
30.0,-59.44,6882766.0,335.0
30.0,-59.44,6882161.0,334.0
30.0,-59.44,6886354.0,335.0
30.0,-59.44,6884349.0,335.0
30.0,-59.44,6882798.0,335.0
30.0,-59.44,6885545.0,335.0
30.0,-59.44,6886950.0,335.0
30.0,-59.44,6885915.0,334.0
30.0,-59.44,6886228.0,335.0
30.0,-59.44,6886451.0,335.0
30.0,-59.44,6885682.0,335.0
30.0,-59.44,6885439.0,335.0
30.0,-59.44,6886230.0,335.0
30.0,-59.44,6884243.0,335.0
30.0,-59.44,6883292.0,335.0
30.0,-59.44,6884667.0,334.0
30.0,-59.44,6885558.0,335.0
30.0,-59.44,6886183.0,335.0
30.0,-59.44,6886986.0,334.0
30.0,-59.44,6886839.0,334.0
30.0,-59.44,6885654.0,334.0
30.0,-59.44,6884517.0,335.0
30.0,-59.44,6884710.0,335.0
30.0,-59.44,6884415.0,335.0
30.0,-59.44,6885216.0,334.0
30.0,-59.44,6887443.0,334.0
30.0,-59.44,6887330.0,335.0
30.0,-59.44,6886965.0,335.0
30.0,-59.44,6887210.0,334.0
30.0,-59.44,6884525.0,334.0
30.0,-59.44,6887436.0,334.0
30.0,-59.44,6887559.0,334.0
30.0,-59.44,6888332.0,334.0
30.0,-59.44,6888031.0,335.0
30.0,-59.44,6886586.0,334.0
30.0,-59.44,6886807.0,335.0
30.0,-59.44,6887998.0,335.0
30.0,-59.44,6887439.0,335.0
30.0,-59.44,6886872.0,334.0
40.0,-58.75,6890397.0,372.0
40.0,-46.88,6943592.0,382.0
40.0,-45.0,7064379.0,382.0
40.0,-45.0,7153654.0,382.0
40.0,-45.0,7152545.0,382.0
40.0,-45.0,7150396.0,382.0
40.0,-45.0,7149733.0,382.0
40.0,-45.0,7149486.0,382.0
40.0,-45.0,7151389.0,382.0
40.0,-45.0,7153560.0,382.0
40.0,-45.0,7152059.0,382.0
40.0,-45.0,7151658.0,382.0
40.0,-45.0,7147941.0,382.0
40.0,-45.0,7148244.0,382.0
40.0,-45.0,7148255.0,382.0
40.0,-45.0,7148360.0,382.0
40.0,-45.0,7150457.0,382.0
40.0,-45.0,7149626.0,382.0
40.0,-45.0,7149761.0,382.0
40.0,-45.0,7150410.0,382.0
40.0,-45.0,7152729.0,382.0
40.0,-45.0,7153140.0,382.0
40.0,-45.0,7148801.0,382.0
40.0,-45.0,7148756.0,382.0
40.0,-45.0,7147961.0,382.0
40.0,-45.0,7145838.0,382.0
40.0,-45.0,7145917.0,382.0
40.0,-45.0,7146230.0,382.0
40.0,-45.0,7146845.0,382.0
40.0,-45.0,7147942.0,382.0
40.0,-45.0,7148109.0,382.0
40.0,-45.0,7146424.0,382.0
40.0,-45.0,7145281.0,382.0
40.0,-45.0,7146964.0,382.0
40.0,-45.0,7147053.0,382.0
40.0,-45.0,7146154.0,382.0
40.0,-45.0,7146355.0,382.0
40.0,-45.0,7148144.0,382.0
40.0,-45.0,7147457.0,381.0
40.0,-45.0,7150436.0,382.0
40.0,-45.0,7148907.0,382.0
40.0,-45.0,7147962.0,382.0
40.0,-45.0,7146139.0,382.0
40.0,-45.0,7147336.0,382.0
40.0,-45.0,7149131.0,382.0
40.0,-45.0,7148248.0,382.0
40.0,-45.0,7148269.0,382.0
40.0,-45.0,7147646.0,383.0
40.0,-44.75,7146293.0,383.0
40.0,-44.75,7149104.0,384.0
50.0,-44.69,7154299.0,417.0
50.0,-33.69,7178990.0,428.0
50.0,-31.62,7272227.0,429.0
50.0,-31.62,7376388.0,428.0
50.0,-31.62,7377833.0,428.0
50.0,-31.62,7377538.0,428.0
50.0,-31.62,7376163.0,428.0
50.0,-31.62,7376222.0,428.0
50.0,-31.62,7378695.0,428.0
50.0,-31.62,7378316.0,429.0
50.0,-31.62,7374023.0,428.0
50.0,-31.62,7373352.0,428.0
50.0,-31.62,7374099.0,428.0
50.0,-31.62,7373062.0,428.0
50.0,-31.62,7374101.0,428.0
50.0,-31.62,7374434.0,428.0
50.0,-31.62,7371975.0,428.0
50.0,-31.62,7372136.0,428.0
50.0,-31.62,7372619.0,427.0
50.0,-31.62,7373226.0,428.0
50.0,-31.62,7373655.0,428.0
50.0,-31.62,7372260.0,428.0
50.0,-31.62,7373787.0,428.0
50.0,-31.62,7372228.0,428.0
50.0,-31.62,7371199.0,428.0
50.0,-31.62,7371962.0,428.0
50.0,-31.62,7372167.0,428.0
50.0,-31.62,7373136.0,428.0
50.0,-31.62,7373365.0,429.0
50.0,-31.62,7371892.0,428.0
50.0,-31.62,7372789.0,428.0
50.0,-31.62,7371932.0,428.0
50.0,-31.62,7371785.0,428.0
50.0,-31.62,7368984.0,428.0
50.0,-31.62,7368249.0,428.0
50.0,-31.62,7370406.0,429.0
50.0,-31.62,7368625.0,428.0
50.0,-31.62,7369728.0,428.0
50.0,-31.62,7368217.0,429.0
50.0,-31.62,7367962.0,428.0
50.0,-31.62,7371707.0,429.0
50.0,-31.62,7371648.0,428.0
50.0,-31.62,7366749.0,428.0
50.0,-31.62,7367754.0,428.0
50.0,-31.62,7369777.0,429.0
50.0,-31.62,7369064.0,428.0
50.0,-31.5,7368867.0,429.0
50.0,-31.5,7372462.0,428.0
50.0,-31.5,7371321.0,429.0
50.0,-31.5,7368774.0,429.0
60.0,-31.5,7370101.0,460.0
60.0,-20.69,7381090.0,473.0
60.0,-18.31,7529655.0,473.0
60.0,-18.19,7563868.0,473.0
60.0,-18.06,7569191.0,474.0
60.0,-18.0,7571046.0,474.0
60.0,-17.94,7575489.0,473.0
60.0,-17.87,7576766.0,473.0
60.0,-17.87,7576599.0,473.0
60.0,-17.81,7576808.0,473.0
60.0,-17.81,7574863.0,474.0
60.0,-17.81,7574396.0,473.0
60.0,-17.81,7573505.0,473.0
60.0,-17.81,7574870.0,473.0
60.0,-17.81,7574181.0,473.0
60.0,-17.81,7574510.0,474.0
60.0,-17.81,7573887.0,474.0
60.0,-17.81,7571762.0,473.0
60.0,-17.81,7569819.0,474.0
60.0,-17.81,7570676.0,473.0
60.0,-17.81,7572003.0,473.0
60.0,-17.81,7573134.0,474.0
60.0,-17.81,7573335.0,473.0
60.0,-17.81,7575392.0,474.0
60.0,-17.81,7575411.0,474.0
60.0,-17.81,7576008.0,473.0
60.0,-17.81,7576901.0,473.0
60.0,-17.81,7575730.0,473.0
60.0,-17.81,7575391.0,474.0
60.0,-17.81,7574132.0,474.0
60.0,-17.81,7576791.0,473.0
60.0,-17.81,7577410.0,474.0
60.0,-17.81,7578307.0,474.0
60.0,-17.81,7579118.0,473.0
60.0,-17.81,7579491.0,474.0
60.0,-17.81,7578500.0,474.0
60.0,-17.81,7578675.0,474.0
60.0,-17.81,7576984.0,473.0
60.0,-17.81,7579045.0,473.0
60.0,-17.81,7578666.0,473.0
60.0,-17.81,7577429.0,474.0
60.0,-17.81,7579188.0,473.0
60.0,-17.81,7579679.0,473.0
60.0,-17.81,7579786.0,474.0
60.0,-17.81,7580501.0,473.0
60.0,-17.81,7581226.0,474.0
60.0,-17.81,7581301.0,473.0
60.0,-17.81,7584206.0,474.0
60.0,-17.81,7585661.0,473.0
60.0,-17.81,7586746.0,473.0
70.0,-17.75,7586743.0,505.0
70.0,-6.75,7592468.0,516.0
70.0,-4.44,7709081.0,516.0
70.0,-4.44,7739562.0,516.0
70.0,-4.38,7744075.0,516.0
70.0,-4.31,7742238.0,516.0
70.0,-4.25,7741101.0,516.0
70.0,-4.25,7741142.0,516.0
70.0,-4.19,7743053.0,516.0
70.0,-4.19,7743380.0,516.0
70.0,-4.19,7742959.0,516.0
70.0,-4.19,7742842.0,516.0
70.0,-4.19,7742727.0,516.0
70.0,-4.19,7740524.0,517.0
70.0,-4.19,7741315.0,516.0
70.0,-4.19,7740524.0,517.0
70.0,-3.88,7739787.0,517.0
70.0,-3.88,7742668.0,517.0
70.0,-3.88,7741525.0,517.0
70.0,-3.88,7742526.0,517.0
70.0,-3.88,7744969.0,517.0
70.0,-3.88,7744298.0,517.0
70.0,-3.88,7744219.0,516.0
70.0,-3.88,7743988.0,517.0
70.0,-3.88,7745971.0,517.0
70.0,-3.88,7745762.0,517.0
70.0,-3.88,7743655.0,517.0
70.0,-3.88,7745522.0,517.0
70.0,-3.88,7745047.0,517.0
70.0,-3.88,7744888.0,517.0
70.0,-3.88,7744175.0,517.0
70.0,-3.88,7743890.0,517.0
70.0,-3.88,7745505.0,517.0
70.0,-3.88,7745280.0,517.0
70.0,-3.88,7745295.0,517.0
70.0,-3.88,7748786.0,517.0
70.0,-3.88,7748299.0,517.0
70.0,-3.88,7747264.0,517.0
70.0,-3.88,7747917.0,517.0
70.0,-3.88,7744520.0,517.0
70.0,-3.88,7743235.0,517.0
70.0,-3.88,7743732.0,517.0
70.0,-3.88,7745019.0,517.0
70.0,-3.88,7745760.0,517.0
70.0,-3.88,7745345.0,517.0
70.0,-3.88,7742888.0,517.0
70.0,-3.88,7743055.0,517.0
70.0,-3.88,7744066.0,517.0
70.0,-3.88,7745289.0,517.0
70.0,-3.88,7746486.0,517.0
70.0,-3.88,7744387.0,517.0
70.0,-3.88,7742240.0,517.0
