Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
70.0,-3.88,7742331.0,517.0
70.0,-3.88,7744344.0,517.0
70.0,-3.88,7745437.0,517.0
70.0,-3.88,7745256.0,517.0
70.0,-3.88,7746401.0,517.0
70.0,-3.88,7745438.0,517.0
70.0,-3.88,7743697.0,517.0
70.0,-3.88,7742852.0,517.0
70.0,-3.88,7742185.0,517.0
70.0,-3.88,7742212.0,517.0
70.0,-3.88,7741887.0,517.0
70.0,-3.88,7745218.0,517.0
70.0,-3.88,7741817.0,517.0
70.0,-3.88,7742026.0,517.0
70.0,-3.88,7741443.0,517.0
70.0,-3.88,7740752.0,517.0
70.0,-3.88,7739957.0,517.0
70.0,-3.88,7740596.0,517.0
70.0,-3.88,7740177.0,517.0
70.0,-3.88,7740158.0,517.0
70.0,-3.88,7740351.0,517.0
70.0,-3.88,7741462.0,517.0
70.0,-3.88,7744199.0,517.0
70.0,-3.88,7744172.0,517.0
70.0,-3.88,7743131.0,517.0
70.0,-3.88,7742876.0,517.0
70.0,-3.88,7744679.0,517.0
70.0,-3.88,7742900.0,517.0
70.0,-3.88,7741623.0,517.0
70.0,-3.88,7740842.0,517.0
70.0,-3.88,7740245.0,517.0
70.0,-3.88,7741862.0,517.0
70.0,-3.88,7741439.0,517.0
70.0,-3.81,7740256.0,517.0
70.0,-3.81,7740343.0,517.0
70.0,-3.75,7743032.0,517.0
70.0,-3.75,7743919.0,517.0
70.0,-3.75,7742140.0,517.0
70.0,-3.75,7743725.0,517.0
70.0,-3.75,7742726.0,517.0
70.0,-3.75,7741453.0,517.0
70.0,-3.75,7742266.0,517.0
70.0,-3.75,7742777.0,517.0
70.0,-3.75,7742220.0,517.0
70.0,-3.75,7742617.0,517.0
70.0,-3.75,7742788.0,517.0
70.0,-3.75,7742057.0,518.0
70.0,-3.75,7742298.0,517.0
60.0,-3.75,7739355.0,485.0
60.0,-14.38,7718918.0,478.0
60.0,-15.63,7654981.0,478.0
60.0,-15.63,7597098.0,478.0
60.0,-15.63,7595895.0,478.0
60.0,-15.63,7594152.0,478.0
60.0,-15.63,7595589.0,478.0
60.0,-15.63,7595320.0,478.0
60.0,-15.63,7597155.0,478.0
60.0,-15.63,7597312.0,478.0
60.0,-15.63,7597969.0,478.0
60.0,-15.63,7597984.0,478.0
60.0,-15.63,7597945.0,478.0
60.0,-15.63,7600622.0,479.0
60.0,-15.63,7600485.0,478.0
60.0,-15.63,7600808.0,478.0
60.0,-15.63,7599393.0,478.0
60.0,-15.63,7600616.0,478.0
60.0,-15.63,7601533.0,478.0
60.0,-15.63,7600908.0,478.0
60.0,-15.63,7600757.0,477.0
60.0,-15.63,7601724.0,478.0
60.0,-15.63,7602587.0,478.0
60.0,-15.63,7600820.0,478.0
60.0,-15.63,7602477.0,478.0
60.0,-15.63,7603522.0,478.0
60.0,-15.63,7603707.0,478.0
60.0,-15.63,7603858.0,478.0
60.0,-15.63,7604181.0,478.0
60.0,-15.63,7603342.0,478.0
60.0,-15.63,7602469.0,478.0
60.0,-15.63,7604186.0,478.0
60.0,-15.63,7604503.0,478.0
60.0,-15.63,7603748.0,479.0
60.0,-15.63,7603911.0,478.0
60.0,-15.63,7604526.0,479.0
60.0,-15.63,7603527.0,478.0
60.0,-15.63,7601516.0,478.0
60.0,-15.63,7602061.0,478.0
60.0,-15.63,7602974.0,479.0
60.0,-15.63,7600247.0,478.0
60.0,-15.63,7600648.0,478.0
60.0,-15.63,7601639.0,479.0
60.0,-15.63,7600834.0,478.0
60.0,-15.63,7602733.0,478.0
60.0,-15.63,7602034.0,479.0
60.0,-15.63,7604975.0,479.0
60.0,-15.63,7605888.0,478.0
60.0,-15.63,7603093.0,479.0
60.0,-15.63,7602322.0,478.0
50.0,-15.63,7604389.0,443.0
50.0,-27.62,7589232.0,434.0
50.0,-28.69,7432899.0,434.0
50.0,-28.69,7412430.0,434.0
50.0,-28.69,7407799.0,434.0
50.0,-28.69,7406628.0,434.0
50.0,-28.69,7401367.0,434.0
50.0,-28.69,7401422.0,434.0
50.0,-28.69,7404515.0,434.0
50.0,-28.69,7405964.0,434.0
50.0,-28.69,7407215.0,434.0
50.0,-28.69,7408888.0,434.0
50.0,-28.69,7411271.0,434.0
50.0,-28.69,7411942.0,434.0
50.0,-28.69,7412243.0,434.0
50.0,-28.69,7413766.0,434.0
50.0,-28.69,7410945.0,434.0
50.0,-28.69,7408970.0,434.0
50.0,-28.69,7409223.0,434.0
50.0,-28.69,7409520.0,434.0
50.0,-28.69,7408757.0,433.0
50.0,-28.69,7410028.0,434.0
50.0,-28.69,7409815.0,434.0
50.0,-28.69,7409512.0,434.0
50.0,-28.69,7411375.0,434.0
50.0,-28.69,7412522.0,434.0
50.0,-28.69,7412311.0,434.0
50.0,-28.69,7410976.0,434.0
50.0,-28.69,7410057.0,434.0
50.0,-28.69,7410862.0,433.0
50.0,-28.69,7409313.0,434.0
50.0,-28.69,7407126.0,434.0
50.0,-28.69,7408067.0,433.0
50.0,-28.69,7411588.0,434.0
50.0,-28.69,7411029.0,434.0
50.0,-28.69,7411610.0,434.0
50.0,-28.69,7410927.0,434.0
50.0,-28.69,7410090.0,434.0
50.0,-28.69,7411377.0,434.0
50.0,-28.69,7411890.0,434.0
50.0,-28.69,7413929.0,434.0
50.0,-28.69,7415374.0,434.0
50.0,-28.69,7415933.0,434.0
50.0,-28.69,7414628.0,433.0
50.0,-28.69,7414893.0,434.0
50.0,-28.69,7415590.0,434.0
50.0,-28.69,7416185.0,434.0
50.0,-28.69,7416510.0,434.0
50.0,-28.69,7416471.0,434.0
50.0,-28.69,7415524.0,434.0
40.0,-28.75,7415677.0,392.0
40.0,-42.25,7401546.0,387.0
40.0,-43.31,7211625.0,387.0
40.0,-43.31,7184418.0,387.0
40.0,-43.31,7183071.0,387.0
40.0,-43.31,7184024.0,387.0
40.0,-43.31,7182407.0,387.0
40.0,-43.31,7182670.0,387.0
40.0,-43.31,7185677.0,387.0
40.0,-43.31,7184718.0,387.0
40.0,-43.31,7185507.0,387.0
40.0,-43.31,7186612.0,387.0
40.0,-43.25,7187219.0,387.0
40.0,-43.25,7186254.0,387.0
40.0,-43.25,7185995.0,387.0
40.0,-43.25,7188012.0,387.0
40.0,-43.25,7187987.0,387.0
40.0,-43.25,7189466.0,387.0
40.0,-43.25,7188583.0,387.0
40.0,-43.25,7188512.0,387.0
40.0,-43.25,7188353.0,387.0
40.0,-43.25,7188508.0,387.0
40.0,-43.25,7188507.0,387.0
40.0,-43.25,7189708.0,387.0
40.0,-43.25,7189233.0,387.0
40.0,-43.25,7188818.0,387.0
40.0,-43.25,7188157.0,387.0
40.0,-43.25,7188784.0,387.0
40.0,-43.25,7188675.0,387.0
40.0,-43.25,7190188.0,387.0
40.0,-43.25,7190883.0,387.0
40.0,-43.25,7191060.0,387.0
40.0,-43.25,7192015.0,387.0
40.0,-43.25,7190972.0,387.0
40.0,-43.25,7192127.0,387.0
40.0,-43.25,7191452.0,387.0
40.0,-43.25,7193239.0,387.0
40.0,-43.25,7193462.0,387.0
40.0,-43.25,7195235.0,387.0
40.0,-43.25,7195296.0,388.0
40.0,-43.25,7194707.0,387.0
40.0,-43.25,7189964.0,387.0
40.0,-43.25,7191245.0,387.0
40.0,-43.25,7192472.0,387.0
40.0,-43.25,7193193.0,387.0
40.0,-43.25,7194010.0,387.0
40.0,-43.25,7193659.0,387.0
40.0,-43.25,7192058.0,387.0
40.0,-43.25,7191267.0,387.0
40.0,-43.25,7191440.0,387.0
30.0,-43.25,7194433.0,348.0
30.0,-56.44,7189738.0,338.0
30.0,-57.44,6972475.0,337.0
30.0,-57.44,6895804.0,337.0
30.0,-57.44,6895289.0,338.0
30.0,-57.44,6897874.0,337.0
30.0,-57.44,6898331.0,337.0
30.0,-57.44,6899072.0,337.0
30.0,-57.44,6900597.0,338.0
30.0,-57.44,6902704.0,337.0
30.0,-57.44,6901455.0,337.0
30.0,-57.44,6902814.0,337.0
30.0,-57.44,6902545.0,338.0
30.0,-57.44,6902656.0,337.0
30.0,-57.44,6900929.0,337.0
30.0,-57.44,6897914.0,337.0
30.0,-57.44,6896653.0,337.0
30.0,-57.44,6897390.0,337.0
30.0,-57.44,6896499.0,337.0
30.0,-57.44,6898184.0,338.0
30.0,-57.44,6898709.0,337.0
30.0,-57.44,6897626.0,337.0
30.0,-57.44,6896265.0,337.0
30.0,-57.44,6897714.0,337.0
30.0,-57.44,6901283.0,337.0
30.0,-57.44,6901208.0,337.0
30.0,-57.44,6901793.0,338.0
30.0,-57.44,6901670.0,337.0
30.0,-57.44,6899795.0,337.0
30.0,-57.44,6898738.0,337.0
30.0,-57.44,6898411.0,337.0
30.0,-57.44,6900708.0,337.0
30.0,-57.44,6902511.0,337.0
30.0,-57.44,6898030.0,337.0
30.0,-57.44,6897755.0,337.0
30.0,-57.44,6898412.0,337.0
30.0,-57.44,6898725.0,337.0
30.0,-57.44,6898748.0,337.0
30.0,-57.44,6897919.0,337.0
30.0,-57.44,6896328.0,337.0
30.0,-57.44,6895299.0,337.0
30.0,-57.44,6898136.0,337.0
30.0,-57.44,6902049.0,337.0
30.0,-57.44,6903810.0,337.0
30.0,-57.44,6904129.0,337.0
30.0,-57.44,6902210.0,337.0
30.0,-57.44,6905575.0,337.0
30.0,-57.44,6905614.0,337.0
30.0,-57.44,6904945.0,337.0
30.0,-57.44,6904062.0,338.0
20.0,-57.5,6902625.0,298.0
20.0,-70.06,6842858.0,291.0
20.0,-71.31,6699019.0,291.0
20.0,-71.31,6596546.0,291.0
20.0,-71.31,6595039.0,291.0
20.0,-71.31,6597150.0,290.0
20.0,-71.31,6597387.0,290.0
20.0,-71.31,6596818.0,291.0
20.0,-71.31,6596605.0,290.0
20.0,-71.31,6595322.0,291.0
20.0,-71.31,6595177.0,291.0
20.0,-71.31,6594512.0,290.0
20.0,-71.31,6596587.0,291.0
20.0,-71.31,6595680.0,291.0
20.0,-71.31,6598111.0,291.0
20.0,-71.31,6598950.0,291.0
20.0,-71.31,6598221.0,291.0
20.0,-71.31,6597292.0,291.0
20.0,-71.31,6598187.0,290.0
20.0,-71.31,6598704.0,290.0
20.0,-71.31,6600429.0,290.0
20.0,-71.31,6598842.0,290.0
20.0,-71.31,6598133.0,290.0
20.0,-71.31,6598572.0,290.0
20.0,-71.31,6598385.0,290.0
20.0,-71.31,6600860.0,290.0
20.0,-71.31,6598341.0,291.0
20.0,-71.31,6599340.0,291.0
20.0,-71.31,6598803.0,291.0
20.0,-71.31,6599420.0,290.0
20.0,-71.31,6599855.0,290.0
20.0,-71.31,6601268.0,291.0
20.0,-71.31,6601469.0,291.0
20.0,-71.31,6599914.0,291.0
20.0,-71.31,6600347.0,290.0
20.0,-71.31,6599870.0,291.0
20.0,-71.31,6599291.0,291.0
20.0,-71.31,6599658.0,290.0
20.0,-71.31,6600793.0,291.0
20.0,-71.31,6597702.0,290.0
20.0,-71.31,6596227.0,290.0
20.0,-71.31,6596406.0,290.0
20.0,-71.31,6596581.0,290.0
20.0,-71.31,6594484.0,290.0
20.0,-71.31,6596939.0,290.0
20.0,-71.31,6598130.0,291.0
20.0,-71.31,6599803.0,291.0
20.0,-71.31,6599650.0,290.0
20.0,-71.31,6596775.0,291.0
20.0,-71.31,6598712.0,291.0
10.0,-71.31,6597291.0,256.0
10.0,-83.0,6560212.0,246.0
10.0,-84.31,6408449.0,246.0
10.0,-84.31,6187520.0,246.0
10.0,-84.31,6173047.0,245.0
10.0,-84.31,6169182.0,246.0
10.0,-84.31,6163715.0,245.0
10.0,-84.31,6162698.0,246.0
10.0,-84.31,6159755.0,246.0
10.0,-84.31,6159884.0,246.0
10.0,-84.31,6156035.0,245.0
10.0,-84.31,6153420.0,246.0
10.0,-84.31,6150253.0,246.0
10.0,-84.31,6150268.0,245.0
10.0,-84.31,6148901.0,246.0
10.0,-84.31,6147166.0,246.0
10.0,-84.31,6145007.0,245.0
10.0,-84.31,6143218.0,245.0
10.0,-84.31,6142713.0,246.0
10.0,-84.31,6143626.0,246.0
10.0,-84.31,6142853.0,246.0
10.0,-84.31,6140580.0,246.0
10.0,-84.31,6140573.0,246.0
10.0,-84.31,6139860.0,246.0
10.0,-84.31,6139381.0,245.0
10.0,-84.31,6136286.0,246.0
10.0,-84.31,6136719.0,245.0
10.0,-84.31,6139802.0,245.0
10.0,-84.31,6137479.0,246.0
10.0,-84.31,6138108.0,245.0
10.0,-84.31,6137771.0,245.0
10.0,-84.31,6133864.0,246.0
10.0,-84.31,6134387.0,245.0
10.0,-84.31,6134216.0,246.0
10.0,-84.31,6135317.0,246.0
10.0,-84.31,6134962.0,246.0
10.0,-84.31,6131573.0,245.0
10.0,-84.31,6131308.0,246.0
10.0,-84.31,6129299.0,245.0
10.0,-84.31,6129038.0,245.0
10.0,-84.31,6131447.0,246.0
10.0,-84.31,6133482.0,245.0
10.0,-84.31,6131139.0,246.0
10.0,-84.31,6132186.0,245.0
10.0,-84.31,6134799.0,246.0
10.0,-84.31,6134432.0,245.0
10.0,-84.31,6132751.0,246.0
10.0,-84.31,6133926.0,245.0
10.0,-84.31,6134763.0,245.0
10.0,-84.31,6133026.0,246.0
20.0,-84.25,6131233.0,284.0
20.0,-73.06,6161196.0,289.0
20.0,-72.94,6518623.0,288.0
20.0,-72.94,6561798.0,289.0
20.0,-72.94,6566519.0,289.0
20.0,-72.94,6567970.0,288.0
20.0,-72.94,6568915.0,289.0
20.0,-72.94,6570466.0,289.0
20.0,-72.94,6571225.0,288.0
20.0,-72.94,6570756.0,288.0
20.0,-72.94,6569723.0,289.0
20.0,-72.94,6567454.0,288.0
20.0,-72.94,6565889.0,288.0
20.0,-72.94,6568528.0,288.0
20.0,-72.94,6567971.0,289.0
20.0,-72.94,6567002.0,289.0
20.0,-72.94,6567293.0,289.0
20.0,-72.94,6568892.0,288.0
20.0,-72.94,6569843.0,289.0
20.0,-72.94,6570280.0,288.0
20.0,-72.94,6570481.0,289.0
20.0,-72.94,6571290.0,289.0
20.0,-72.94,6570833.0,288.0
20.0,-72.94,6566988.0,288.0
20.0,-72.94,6565729.0,288.0
20.0,-72.94,6568466.0,288.0
20.0,-72.94,6569715.0,288.0
20.0,-72.94,6568570.0,288.0
20.0,-72.94,6570081.0,288.0
20.0,-72.94,6571842.0,289.0
20.0,-72.94,6568845.0,288.0
20.0,-72.94,6567872.0,288.0
20.0,-72.94,6569573.0,288.0
20.0,-72.94,6569138.0,288.0
20.0,-72.94,6570813.0,289.0
20.0,-72.94,6571190.0,289.0
20.0,-72.94,6571885.0,289.0
20.0,-72.94,6571538.0,289.0
20.0,-72.94,6569391.0,289.0
20.0,-72.94,6570100.0,289.0
20.0,-72.94,6571265.0,288.0
20.0,-72.94,6569980.0,288.0
20.0,-72.94,6569083.0,289.0
20.0,-72.94,6569458.0,288.0
20.0,-72.94,6572079.0,288.0
20.0,-72.94,6572518.0,289.0
20.0,-72.94,6573617.0,289.0
20.0,-72.94,6577366.0,288.0
20.0,-72.94,6578571.0,288.0
20.0,-72.94,6576822.0,289.0
30.0,-72.87,6571447.0,326.0
30.0,-61.38,6582676.0,334.0
30.0,-59.94,6822625.0,335.0
30.0,-59.81,6887558.0,335.0
30.0,-59.75,6902629.0,335.0
30.0,-59.69,6901906.0,336.0
30.0,-59.63,6903153.0,335.0
30.0,-59.56,6905690.0,335.0
30.0,-59.5,6905723.0,335.0
30.0,-59.5,6906092.0,335.0
30.0,-59.44,6905883.0,335.0
30.0,-59.44,6903424.0,335.0
30.0,-59.44,6905613.0,335.0
30.0,-59.44,6906886.0,335.0
30.0,-59.44,6907719.0,335.0
30.0,-59.44,6907606.0,335.0
30.0,-59.44,6908233.0,335.0
30.0,-59.44,6909130.0,335.0
30.0,-59.44,6908439.0,335.0
30.0,-59.44,6908294.0,335.0
30.0,-59.44,6905329.0,336.0
30.0,-59.44,6905614.0,335.0
30.0,-59.44,6905083.0,335.0
30.0,-59.44,6905456.0,334.0
30.0,-59.44,6906797.0,335.0
30.0,-59.44,6905556.0,335.0
30.0,-59.44,6902841.0,335.0
30.0,-59.44,6902000.0,335.0
30.0,-59.44,6903667.0,335.0
30.0,-59.44,6902418.0,335.0
30.0,-59.44,6901807.0,336.0
30.0,-59.44,6904602.0,335.0
30.0,-59.44,6904691.0,335.0
30.0,-59.44,6906928.0,335.0
30.0,-59.44,6908449.0,335.0
30.0,-59.44,6906482.0,335.0
30.0,-59.44,6904363.0,335.0
30.0,-59.44,6904276.0,335.0
30.0,-59.44,6904413.0,335.0
30.0,-59.44,6904800.0,335.0
30.0,-59.44,6905531.0,335.0
30.0,-59.44,6904730.0,335.0
30.0,-59.44,6904303.0,335.0
30.0,-59.44,6905610.0,335.0
30.0,-59.44,6904959.0,335.0
30.0,-59.44,6907648.0,335.0
30.0,-59.44,6906921.0,335.0
30.0,-59.44,6908460.0,335.0
30.0,-59.44,6911951.0,335.0
30.0,-59.44,6912026.0,335.0
40.0,-59.44,6905987.0,369.0
40.0,-48.31,6956350.0,382.0
40.0,-46.13,7076233.0,382.0
40.0,-46.06,7167414.0,382.0
40.0,-46.0,7168353.0,382.0
40.0,-45.94,7168550.0,382.0
40.0,-45.88,7169595.0,382.0
40.0,-45.81,7169230.0,382.0
40.0,-45.75,7170079.0,381.0
40.0,-45.75,7166566.0,382.0
40.0,-45.69,7167007.0,382.0
40.0,-45.69,7166228.0,383.0
40.0,-45.69,7168421.0,381.0
40.0,-45.69,7168680.0,381.0
40.0,-45.69,7166285.0,382.0
40.0,-45.69,7164816.0,382.0
40.0,-45.69,7165589.0,382.0
40.0,-45.69,7165578.0,382.0
40.0,-45.69,7166437.0,382.0
40.0,-45.69,7165698.0,382.0
40.0,-45.69,7165023.0,382.0
40.0,-45.69,7165936.0,382.0
40.0,-45.69,7167671.0,382.0
40.0,-45.69,7166926.0,382.0
40.0,-45.69,7164971.0,382.0
40.0,-45.69,7165848.0,382.0
40.0,-45.69,7167965.0,382.0
40.0,-45.69,7169528.0,382.0
40.0,-45.69,7171115.0,382.0
40.0,-45.69,7170868.0,382.0
40.0,-45.69,7170297.0,382.0
40.0,-45.69,7170968.0,382.0
40.0,-45.69,7171725.0,382.0
40.0,-45.69,7172362.0,382.0
40.0,-45.69,7174053.0,382.0
40.0,-45.69,7174136.0,382.0
40.0,-45.69,7174555.0,382.0
40.0,-45.69,7172844.0,382.0
40.0,-45.69,7172931.0,382.0
40.0,-45.69,7173952.0,382.0
40.0,-45.69,7173551.0,382.0
40.0,-45.69,7174024.0,382.0
40.0,-45.69,7172347.0,382.0
40.0,-45.69,7172002.0,382.0
40.0,-45.69,7172611.0,381.0
40.0,-45.69,7173642.0,382.0
40.0,-45.69,7171719.0,382.0
40.0,-45.69,7172650.0,382.0
40.0,-45.69,7174411.0,382.0
40.0,-45.69,7174814.0,382.0
50.0,-45.69,7174511.0,418.0
50.0,-34.06,7210644.0,428.0
50.0,-32.25,7309945.0,428.0
50.0,-32.19,7401648.0,428.0
50.0,-32.06,7406317.0,429.0
50.0,-32.0,7407984.0,429.0
50.0,-31.94,7407931.0,429.0
50.0,-31.87,7408786.0,429.0
50.0,-31.81,7406723.0,429.0
50.0,-31.75,7405208.0,429.0
50.0,-31.75,7404519.0,428.0
50.0,-31.69,7404862.0,428.0
50.0,-31.69,7402819.0,429.0
50.0,-31.69,7403406.0,428.0
50.0,-31.69,7402165.0,429.0
50.0,-31.69,7402552.0,428.0
50.0,-31.69,7404831.0,429.0
50.0,-31.69,7406632.0,428.0
50.0,-31.69,7403565.0,429.0
50.0,-31.69,7404606.0,429.0
50.0,-31.69,7403193.0,429.0
50.0,-31.69,7402700.0,429.0
50.0,-31.69,7403525.0,429.0
50.0,-31.69,7405104.0,429.0
50.0,-31.69,7405789.0,429.0
50.0,-31.69,7404776.0,429.0
50.0,-31.69,7402713.0,428.0
50.0,-31.69,7403748.0,429.0
50.0,-31.69,7403785.0,428.0
50.0,-31.69,7400480.0,429.0
50.0,-31.69,7397525.0,428.0
50.0,-31.69,7400232.0,428.0
50.0,-31.69,7401427.0,429.0
50.0,-31.69,7400392.0,429.0
50.0,-31.69,7398709.0,429.0
50.0,-31.69,7400604.0,428.0
50.0,-31.69,7399861.0,429.0
50.0,-31.69,7397978.0,429.0
50.0,-31.69,7395149.0,428.0
50.0,-31.69,7396074.0,430.0
50.0,-31.69,7397985.0,429.0
50.0,-31.69,7398744.0,429.0
50.0,-31.69,7398039.0,428.0
50.0,-31.69,7398892.0,428.0
50.0,-31.69,7404909.0,429.0
50.0,-31.69,7405302.0,429.0
50.0,-31.69,7401939.0,429.0
50.0,-31.69,7400634.0,429.0
50.0,-31.69,7398425.0,428.0
50.0,-31.69,7397230.0,428.0
60.0,-31.56,7400673.0,461.0
60.0,-19.81,7411766.0,473.0
60.0,-17.5,7563793.0,474.0
60.0,-17.44,7589476.0,473.0
60.0,-17.44,7588043.0,474.0
60.0,-17.44,7586722.0,473.0
60.0,-17.44,7586419.0,474.0
60.0,-17.44,7586304.0,474.0
60.0,-17.44,7586717.0,473.0
60.0,-17.44,7587646.0,473.0
60.0,-17.44,7588755.0,473.0
60.0,-17.44,7590438.0,473.0
60.0,-17.44,7591769.0,473.0
60.0,-17.44,7591050.0,473.0
60.0,-17.44,7587991.0,474.0
60.0,-17.44,7588786.0,473.0
60.0,-17.44,7588255.0,474.0
60.0,-17.44,7589994.0,473.0
60.0,-17.44,7591073.0,473.0
60.0,-17.44,7588658.0,474.0
60.0,-17.44,7589185.0,473.0
60.0,-17.44,7589392.0,473.0
60.0,-17.44,7589609.0,473.0
60.0,-17.44,7590116.0,473.0
60.0,-17.44,7590113.0,474.0
60.0,-17.44,7591110.0,473.0
60.0,-17.44,7590387.0,473.0
60.0,-17.44,7587810.0,473.0
60.0,-17.44,7588139.0,473.0
60.0,-17.44,7589668.0,474.0
60.0,-17.44,7590179.0,473.0
60.0,-17.44,7593164.0,473.0
60.0,-17.44,7591673.0,473.0
60.0,-17.44,7592622.0,473.0
60.0,-17.44,7593499.0,473.0
60.0,-17.44,7593370.0,473.0
60.0,-17.44,7591271.0,473.0
60.0,-17.44,7588612.0,473.0
60.0,-17.44,7587129.0,473.0
60.0,-17.44,7586560.0,474.0
60.0,-17.44,7588557.0,473.0
60.0,-17.44,7588422.0,474.0
60.0,-17.44,7587615.0,473.0
60.0,-17.44,7585472.0,474.0
60.0,-17.44,7585011.0,473.0
60.0,-17.44,7585568.0,474.0
60.0,-17.44,7586015.0,473.0
60.0,-17.44,7589836.0,473.0
60.0,-17.44,7590175.0,474.0
60.0,-17.44,7585990.0,473.0
70.0,-17.0,7583007.0,506.0
70.0,-5.81,7591652.0,516.0
70.0,-3.88,7713013.0,516.0
70.0,-3.88,7738614.0,515.0
70.0,-3.88,7742355.0,516.0
70.0,-3.88,7743434.0,515.0
70.0,-3.88,7741719.0,516.0
70.0,-3.88,7739986.0,515.0
70.0,-3.88,7740451.0,516.0
70.0,-3.88,7739078.0,516.0
70.0,-3.88,7739407.0,516.0
70.0,-3.88,7733862.0,516.0
70.0,-3.88,7733167.0,516.0
70.0,-3.88,7736294.0,515.0
70.0,-3.88,7735533.0,516.0
70.0,-3.88,7739532.0,516.0
70.0,-3.88,7742455.0,516.0
70.0,-3.88,7743258.0,515.0
70.0,-3.88,7742329.0,516.0
70.0,-3.88,7741142.0,516.0
70.0,-3.88,7740897.0,515.0
70.0,-3.88,7739160.0,515.0
70.0,-3.88,7739083.0,516.0
70.0,-3.88,7739606.0,516.0
70.0,-3.88,7740397.0,516.0
70.0,-3.75,7740044.0,516.0
70.0,-3.75,7741509.0,516.0
70.0,-3.75,7741934.0,516.0
70.0,-3.75,7743193.0,516.0
70.0,-3.75,7743640.0,516.0
70.0,-3.75,7740095.0,517.0
70.0,-3.75,7738974.0,516.0
70.0,-3.75,7740965.0,516.0
70.0,-3.75,7740190.0,516.0
70.0,-3.75,7735509.0,516.0
70.0,-3.75,7735202.0,516.0
70.0,-3.75,7735293.0,516.0
70.0,-3.75,7735014.0,516.0
70.0,-3.75,7734737.0,516.0
70.0,-3.75,7733770.0,516.0
70.0,-3.75,7733229.0,516.0
70.0,-3.75,7732902.0,517.0
70.0,-3.75,7734851.0,516.0
70.0,-3.75,7735634.0,516.0
70.0,-3.75,7733979.0,516.0
70.0,-3.75,7734214.0,516.0
70.0,-3.75,7737221.0,516.0
70.0,-3.75,7736462.0,516.0
70.0,-3.75,7736617.0,516.0
70.0,-3.75,7735856.0,516.0
